Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 5540
Number of instances for each label: Counter({1: 3217, 0: 2323})
[split] cached original split is STALE (data changed: 4445 cached vs 5397 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 4432
Number of instances for each label in training data: Counter({1: 2596, 0: 1836})
Number of validation documents: 554
Number of instances for each label in validation data: Counter({1: 300, 0: 254})
Number of test documents: 554
Number of instances for each label in test data: Counter({1: 321, 0: 233})
Class weights to account for imbalanced training data: [np.float64(1.2069716775599129), np.float64(0.8536209553158706)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.bias       | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
  7%|6         | 737/11080 [02:28<33:51,  5.09it/s]
  7%|6         | 738/11080 [02:29<33:48,  5.10it/s]
  7%|6         | 739/11080 [02:29<33:46,  5.10it/s]
  7%|6         | 740/11080 [02:29<33:06,  5.20it/s]
  7%|6         | 741/11080 [02:29<33:18,  5.17it/s]
  7%|6         | 742/11080 [02:29<33:12,  5.19it/s]
  7%|6         | 743/11080 [02:30<33:55,  5.08it/s]
  7%|6         | 744/11080 [02:30<33:57,  5.07it/s]
  7%|6         | 745/11080 [02:30<33:45,  5.10it/s]
  7%|6         | 746/11080 [02:30<33:38,  5.12it/s]
  7%|6         | 747/11080 [02:30<33:03,  5.21it/s]
  7%|6         | 748/11080 [02:31<33:43,  5.10it/s]
  7%|6         | 749/11080 [02:31<33:34,  5.13it/s]
  7%|6         | 750/11080 [02:31<32:59,  5.22it/s]
                                                   

  7%|6         | 750/11080 [02:31<32:59,  5.22it/s]
  7%|6         | 751/11080 [02:31<33:55,  5.07it/s]
  7%|6         | 752/11080 [02:31<33:36,  5.12it/s]
  7%|6         | 753/11080 [02:32<33:43,  5.10it/s]
  7%|6         | 754/11080 [02:32<33:06,  5.20it/s]
  7%|6         | 755/11080 [02:32<33:02,  5.21it/s]
  7%|6         | 756/11080 [02:32<33:44,  5.10it/s]
  7%|6         | 757/11080 [02:32<33:49,  5.09it/s]
  7%|6         | 758/11080 [02:33<33:44,  5.10it/s]
  7%|6         | 759/11080 [02:33<33:00,  5.21it/s]
  7%|6         | 760/11080 [02:33<33:31,  5.13it/s]
  7%|6         | 761/11080 [02:33<33:34,  5.12it/s]
  7%|6         | 762/11080 [02:33<33:08,  5.19it/s]
  7%|6         | 763/11080 [02:34<32:58,  5.22it/s]
  7%|6         | 764/11080 [02:34<32:59,  5.21it/s]
  7%|6         | 765/11080 [02:34<33:49,  5.08it/s]
  7%|6         | 766/11080 [02:34<33:45,  5.09it/s]
  7%|6         | 767/11080 [02:34<33:29,  5.13it/s]
  7%|6         | 768/11080 [02:34<33:44,  5.09it/s]
  7%|6         | 769/11080 [02:35<33:35,  5.12it/s]
  7%|6         | 770/11080 [02:35<33:30,  5.13it/s]
  7%|6         | 771/11080 [02:35<33:30,  5.13it/s]
  7%|6         | 772/11080 [02:35<33:02,  5.20it/s]
  7%|6         | 773/11080 [02:35<33:15,  5.17it/s]
  7%|6         | 774/11080 [02:36<33:08,  5.18it/s]
  7%|6         | 775/11080 [02:36<33:32,  5.12it/s]
  7%|7         | 776/11080 [02:36<33:38,  5.11it/s]
  7%|7         | 777/11080 [02:36<32:30,  5.28it/s]
  7%|7         | 778/11080 [02:36<32:49,  5.23it/s]
  7%|7         | 779/11080 [02:37<33:17,  5.16it/s]
  7%|7         | 780/11080 [02:37<33:10,  5.17it/s]
  7%|7         | 781/11080 [02:37<33:17,  5.16it/s]
  7%|7         | 782/11080 [02:37<33:20,  5.15it/s]
  7%|7         | 783/11080 [02:37<33:31,  5.12it/s]
  7%|7         | 784/11080 [02:38<33:26,  5.13it/s]
  7%|7         | 785/11080 [02:38<32:55,  5.21it/s]
  7%|7         | 786/11080 [02:38<33:35,  5.11it/s]
  7%|7         | 787/11080 [02:38<33:30,  5.12it/s]
  7%|7         | 788/11080 [02:38<33:31,  5.12it/s]
  7%|7         | 789/11080 [02:39<33:22,  5.14it/s]
  7%|7         | 790/11080 [02:39<33:36,  5.10it/s]
  7%|7         | 791/11080 [02:39<34:12,  5.01it/s]
  7%|7         | 792/11080 [02:39<33:54,  5.06it/s]
  7%|7         | 793/11080 [02:39<33:27,  5.12it/s]
  7%|7         | 794/11080 [02:40<33:46,  5.08it/s]
  7%|7         | 795/11080 [02:40<33:37,  5.10it/s]
  7%|7         | 796/11080 [02:40<32:54,  5.21it/s]
  7%|7         | 797/11080 [02:40<33:41,  5.09it/s]
  7%|7         | 798/11080 [02:40<33:41,  5.09it/s]
  7%|7         | 799/11080 [02:41<33:32,  5.11it/s]
  7%|7         | 800/11080 [02:41<33:05,  5.18it/s]
                                                   

  7%|7         | 800/11080 [02:41<33:05,  5.18it/s]
  7%|7         | 801/11080 [02:41<32:54,  5.21it/s]
  7%|7         | 802/11080 [02:41<33:41,  5.09it/s]
  7%|7         | 803/11080 [02:41<32:54,  5.21it/s]
  7%|7         | 804/11080 [02:42<33:44,  5.08it/s]
  7%|7         | 805/11080 [02:42<33:25,  5.12it/s]
  7%|7         | 806/11080 [02:42<33:40,  5.08it/s]
  7%|7         | 807/11080 [02:42<33:33,  5.10it/s]
  7%|7         | 808/11080 [02:42<33:03,  5.18it/s]
  7%|7         | 809/11080 [02:42<32:55,  5.20it/s]
  7%|7         | 810/11080 [02:43<33:17,  5.14it/s]
  7%|7         | 811/11080 [02:43<33:21,  5.13it/s]
  7%|7         | 812/11080 [02:43<33:08,  5.16it/s]
  7%|7         | 813/11080 [02:43<33:27,  5.11it/s]
  7%|7         | 814/11080 [02:43<33:38,  5.09it/s]
  7%|7         | 815/11080 [02:44<33:02,  5.18it/s]
  7%|7         | 816/11080 [02:44<33:08,  5.16it/s]
  7%|7         | 817/11080 [02:44<32:58,  5.19it/s]
  7%|7         | 818/11080 [02:44<33:41,  5.08it/s]
  7%|7         | 819/11080 [02:44<33:37,  5.09it/s]
  7%|7         | 820/11080 [02:45<32:45,  5.22it/s]
  7%|7         | 821/11080 [02:45<33:11,  5.15it/s]
  7%|7         | 822/11080 [02:45<33:37,  5.08it/s]
  7%|7         | 823/11080 [02:45<33:02,  5.17it/s]
  7%|7         | 824/11080 [02:45<33:34,  5.09it/s]
  7%|7         | 825/11080 [02:46<33:22,  5.12it/s]
  7%|7         | 826/11080 [02:46<33:30,  5.10it/s]
  7%|7         | 827/11080 [02:46<32:52,  5.20it/s]
  7%|7         | 828/11080 [02:46<33:05,  5.16it/s]
  7%|7         | 829/11080 [02:46<33:32,  5.09it/s]
  7%|7         | 830/11080 [02:47<33:27,  5.10it/s]
  8%|7         | 831/11080 [02:47<33:24,  5.11it/s]
  8%|7         | 832/11080 [02:47<32:49,  5.20it/s]
  8%|7         | 833/11080 [02:47<33:03,  5.16it/s]
  8%|7         | 834/11080 [02:47<33:14,  5.14it/s]
  8%|7         | 835/11080 [02:48<33:33,  5.09it/s]
  8%|7         | 836/11080 [02:48<33:14,  5.14it/s]
  8%|7         | 837/11080 [02:48<33:23,  5.11it/s]
  8%|7         | 838/11080 [02:48<32:48,  5.20it/s]
  8%|7         | 839/11080 [02:48<32:44,  5.21it/s]
  8%|7         | 840/11080 [02:49<33:43,  5.06it/s]
  8%|7         | 841/11080 [02:49<33:37,  5.07it/s]
  8%|7         | 842/11080 [02:49<32:47,  5.20it/s]
  8%|7         | 843/11080 [02:49<33:14,  5.13it/s]
  8%|7         | 844/11080 [02:49<33:37,  5.07it/s]
  8%|7         | 845/11080 [02:49<33:30,  5.09it/s]
  8%|7         | 846/11080 [02:50<33:12,  5.14it/s]
  8%|7         | 847/11080 [02:50<33:24,  5.11it/s]
  8%|7         | 848/11080 [02:50<33:24,  5.10it/s]
  8%|7         | 849/11080 [02:50<33:18,  5.12it/s]
  8%|7         | 850/11080 [02:50<33:23,  5.11it/s]
                                                   

  8%|7         | 850/11080 [02:50<33:23,  5.11it/s]
  8%|7         | 851/11080 [02:51<32:52,  5.19it/s]
  8%|7         | 852/11080 [02:51<33:25,  5.10it/s]
  8%|7         | 853/11080 [02:51<32:48,  5.19it/s]
  8%|7         | 854/11080 [02:51<32:56,  5.17it/s]
  8%|7         | 855/11080 [02:51<33:35,  5.07it/s]
  8%|7         | 856/11080 [02:52<33:30,  5.08it/s]
  8%|7         | 857/11080 [02:52<33:22,  5.10it/s]
  8%|7         | 858/11080 [02:52<32:52,  5.18it/s]
  8%|7         | 859/11080 [02:52<33:15,  5.12it/s]
  8%|7         | 860/11080 [02:52<33:21,  5.10it/s]
  8%|7         | 861/11080 [02:53<33:17,  5.12it/s]
  8%|7         | 862/11080 [02:53<32:44,  5.20it/s]
  8%|7         | 863/11080 [02:53<32:55,  5.17it/s]
  8%|7         | 864/11080 [02:53<33:26,  5.09it/s]
  8%|7         | 865/11080 [02:53<33:26,  5.09it/s]
  8%|7         | 866/11080 [02:54<33:01,  5.15it/s]
  8%|7         | 867/11080 [02:54<32:51,  5.18it/s]
  8%|7         | 868/11080 [02:54<33:03,  5.15it/s]
  8%|7         | 869/11080 [02:54<32:53,  5.18it/s]
  8%|7         | 870/11080 [02:54<33:48,  5.03it/s]
  8%|7         | 871/11080 [02:55<32:47,  5.19it/s]
  8%|7         | 872/11080 [02:55<33:03,  5.15it/s]
  8%|7         | 873/11080 [02:55<33:03,  5.15it/s]
  8%|7         | 874/11080 [02:55<33:11,  5.12it/s]
  8%|7         | 875/11080 [02:55<33:13,  5.12it/s]
  8%|7         | 876/11080 [02:56<32:41,  5.20it/s]
  8%|7         | 877/11080 [02:56<33:25,  5.09it/s]
  8%|7         | 878/11080 [02:56<33:06,  5.13it/s]
  8%|7         | 879/11080 [02:56<33:27,  5.08it/s]
  8%|7         | 880/11080 [02:56<33:21,  5.10it/s]
  8%|7         | 881/11080 [02:56<33:04,  5.14it/s]
  8%|7         | 882/11080 [02:57<32:53,  5.17it/s]
  8%|7         | 883/11080 [02:57<33:34,  5.06it/s]
  8%|7         | 884/11080 [02:57<33:14,  5.11it/s]
  8%|7         | 885/11080 [02:57<33:12,  5.12it/s]
  8%|7         | 886/11080 [02:57<33:39,  5.05it/s]
  8%|8         | 887/11080 [02:58<33:30,  5.07it/s]
  8%|8         | 888/11080 [02:58<33:03,  5.14it/s]
  8%|8         | 889/11080 [02:58<33:21,  5.09it/s]
  8%|8         | 890/11080 [02:58<32:47,  5.18it/s]
  8%|8         | 891/11080 [02:58<33:39,  5.05it/s]
  8%|8         | 892/11080 [02:59<33:30,  5.07it/s]
  8%|8         | 893/11080 [02:59<32:57,  5.15it/s]
  8%|8         | 894/11080 [02:59<33:30,  5.07it/s]
  8%|8         | 895/11080 [02:59<33:29,  5.07it/s]
  8%|8         | 896/11080 [02:59<33:24,  5.08it/s]
  8%|8         | 897/11080 [03:00<32:55,  5.16it/s]
  8%|8         | 898/11080 [03:00<33:01,  5.14it/s]
  8%|8         | 899/11080 [03:00<33:28,  5.07it/s]
  8%|8         | 900/11080 [03:00<33:21,  5.09it/s]
                                                   

  8%|8         | 900/11080 [03:00<33:21,  5.09it/s]
  8%|8         | 901/11080 [03:00<32:45,  5.18it/s]
  8%|8         | 902/11080 [03:01<33:26,  5.07it/s]
  8%|8         | 903/11080 [03:01<33:22,  5.08it/s]
  8%|8         | 904/11080 [03:01<33:19,  5.09it/s]
  8%|8         | 905/11080 [03:01<33:15,  5.10it/s]
  8%|8         | 906/11080 [03:01<32:58,  5.14it/s]
  8%|8         | 907/11080 [03:02<33:27,  5.07it/s]
  8%|8         | 908/11080 [03:02<33:19,  5.09it/s]
  8%|8         | 909/11080 [03:02<33:10,  5.11it/s]
  8%|8         | 910/11080 [03:02<32:53,  5.15it/s]
  8%|8         | 911/11080 [03:02<33:16,  5.09it/s]
  8%|8         | 912/11080 [03:03<33:16,  5.09it/s]
  8%|8         | 913/11080 [03:03<33:08,  5.11it/s]
  8%|8         | 914/11080 [03:03<33:12,  5.10it/s]
  8%|8         | 915/11080 [03:03<33:10,  5.11it/s]
  8%|8         | 916/11080 [03:03<32:40,  5.19it/s]
  8%|8         | 917/11080 [03:04<33:04,  5.12it/s]
  8%|8         | 918/11080 [03:04<32:51,  5.15it/s]
  8%|8         | 919/11080 [03:04<32:54,  5.15it/s]
  8%|8         | 920/11080 [03:04<33:37,  5.03it/s]
  8%|8         | 921/11080 [03:04<33:28,  5.06it/s]
  8%|8         | 922/11080 [03:05<33:12,  5.10it/s]
  8%|8         | 923/11080 [03:05<33:22,  5.07it/s]
  8%|8         | 924/11080 [03:05<33:10,  5.10it/s]
  8%|8         | 925/11080 [03:05<32:53,  5.15it/s]
  8%|8         | 926/11080 [03:05<32:43,  5.17it/s]
  8%|8         | 927/11080 [03:06<33:25,  5.06it/s]
  8%|8         | 928/11080 [03:06<32:47,  5.16it/s]
  8%|8         | 929/11080 [03:06<32:55,  5.14it/s]
  8%|8         | 930/11080 [03:06<33:34,  5.04it/s]
  8%|8         | 931/11080 [03:06<33:25,  5.06it/s]
  8%|8         | 932/11080 [03:06<33:19,  5.08it/s]
  8%|8         | 933/11080 [03:07<32:32,  5.20it/s]
  8%|8         | 934/11080 [03:07<33:24,  5.06it/s]
  8%|8         | 935/11080 [03:07<33:20,  5.07it/s]
  8%|8         | 936/11080 [03:07<33:14,  5.09it/s]
  8%|8         | 937/11080 [03:07<33:06,  5.11it/s]
  8%|8         | 938/11080 [03:08<32:47,  5.15it/s]
  8%|8         | 939/11080 [03:08<33:25,  5.06it/s]
  8%|8         | 940/11080 [03:08<33:07,  5.10it/s]
  8%|8         | 941/11080 [03:08<32:34,  5.19it/s]
  9%|8         | 942/11080 [03:08<33:17,  5.08it/s]
  9%|8         | 943/11080 [03:09<33:20,  5.07it/s]
  9%|8         | 944/11080 [03:09<32:54,  5.13it/s]
  9%|8         | 945/11080 [03:09<32:57,  5.13it/s]
  9%|8         | 946/11080 [03:09<32:44,  5.16it/s]
  9%|8         | 947/11080 [03:09<33:27,  5.05it/s]
  9%|8         | 948/11080 [03:10<33:19,  5.07it/s]
  9%|8         | 949/11080 [03:10<32:39,  5.17it/s]
  9%|8         | 950/11080 [03:10<32:47,  5.15it/s]
                                                   

  9%|8         | 950/11080 [03:10<32:47,  5.15it/s]
  9%|8         | 951/11080 [03:10<33:26,  5.05it/s]
  9%|8         | 952/11080 [03:10<33:04,  5.10it/s]
  9%|8         | 953/11080 [03:11<32:45,  5.15it/s]
  9%|8         | 954/11080 [03:11<33:08,  5.09it/s]
  9%|8         | 955/11080 [03:11<33:26,  5.05it/s]
  9%|8         | 956/11080 [03:11<33:19,  5.06it/s]
  9%|8         | 957/11080 [03:11<33:08,  5.09it/s]
  9%|8         | 958/11080 [03:12<32:35,  5.18it/s]
  9%|8         | 959/11080 [03:12<33:25,  5.05it/s]
  9%|8         | 960/11080 [03:12<33:21,  5.06it/s]
  9%|8         | 961/11080 [03:12<33:00,  5.11it/s]
  9%|8         | 962/11080 [03:12<33:11,  5.08it/s]
  9%|8         | 963/11080 [03:13<33:11,  5.08it/s]
  9%|8         | 964/11080 [03:13<33:06,  5.09it/s]
  9%|8         | 965/11080 [03:13<33:02,  5.10it/s]
  9%|8         | 966/11080 [03:13<32:35,  5.17it/s]
  9%|8         | 967/11080 [03:13<33:10,  5.08it/s]
  9%|8         | 968/11080 [03:14<33:05,  5.09it/s]
  9%|8         | 969/11080 [03:14<33:02,  5.10it/s]
  9%|8         | 970/11080 [03:14<33:03,  5.10it/s]
  9%|8         | 971/11080 [03:14<32:21,  5.21it/s]
  9%|8         | 972/11080 [03:14<32:32,  5.18it/s]
  9%|8         | 973/11080 [03:15<32:56,  5.11it/s]
  9%|8         | 974/11080 [03:15<33:22,  5.05it/s]
  9%|8         | 975/11080 [03:15<33:16,  5.06it/s]
  9%|8         | 976/11080 [03:15<33:02,  5.10it/s]
  9%|8         | 977/11080 [03:15<33:04,  5.09it/s]
  9%|8         | 978/11080 [03:16<33:01,  5.10it/s]
  9%|8         | 979/11080 [03:16<33:05,  5.09it/s]
  9%|8         | 980/11080 [03:16<33:02,  5.10it/s]
  9%|8         | 981/11080 [03:16<32:25,  5.19it/s]
  9%|8         | 982/11080 [03:16<32:39,  5.15it/s]
  9%|8         | 983/11080 [03:16<33:11,  5.07it/s]
  9%|8         | 984/11080 [03:17<33:09,  5.07it/s]
  9%|8         | 985/11080 [03:17<32:21,  5.20it/s]
  9%|8         | 986/11080 [03:17<33:13,  5.06it/s]
  9%|8         | 987/11080 [03:17<32:25,  5.19it/s]
  9%|8         | 988/11080 [03:17<32:38,  5.15it/s]
  9%|8         | 989/11080 [03:18<33:11,  5.07it/s]
  9%|8         | 990/11080 [03:18<33:13,  5.06it/s]
  9%|8         | 991/11080 [03:18<33:06,  5.08it/s]
  9%|8         | 992/11080 [03:18<32:57,  5.10it/s]
  9%|8         | 993/11080 [03:18<32:58,  5.10it/s]
  9%|8         | 994/11080 [03:19<33:02,  5.09it/s]
  9%|8         | 995/11080 [03:19<32:57,  5.10it/s]
  9%|8         | 996/11080 [03:19<32:55,  5.10it/s]
  9%|8         | 997/11080 [03:19<32:37,  5.15it/s]
  9%|9         | 998/11080 [03:19<32:29,  5.17it/s]
  9%|9         | 999/11080 [03:20<33:08,  5.07it/s]
  9%|9         | 1000/11080 [03:20<32:28,  5.17it/s]
                                                    

  9%|9         | 1000/11080 [03:20<32:28,  5.17it/s]
  9%|9         | 1001/11080 [03:20<33:07,  5.07it/s]
  9%|9         | 1002/11080 [03:20<32:47,  5.12it/s]
  9%|9         | 1003/11080 [03:20<33:06,  5.07it/s]
  9%|9         | 1004/11080 [03:21<33:02,  5.08it/s]
  9%|9         | 1005/11080 [03:21<32:24,  5.18it/s]
  9%|9         | 1006/11080 [03:21<33:11,  5.06it/s]
  9%|9         | 1007/11080 [03:21<32:57,  5.09it/s]
  9%|9         | 1008/11080 [03:21<32:40,  5.14it/s]
  9%|9         | 1009/11080 [03:22<32:26,  5.17it/s]
  9%|9         | 1010/11080 [03:22<32:46,  5.12it/s]
  9%|9         | 1011/11080 [03:22<32:33,  5.15it/s]
  9%|9         | 1012/11080 [03:22<32:42,  5.13it/s]
  9%|9         | 1013/11080 [03:22<32:29,  5.16it/s]
  9%|9         | 1014/11080 [03:23<33:16,  5.04it/s]
  9%|9         | 1015/11080 [03:23<33:09,  5.06it/s]
  9%|9         | 1016/11080 [03:23<33:02,  5.08it/s]
  9%|9         | 1017/11080 [03:23<32:14,  5.20it/s]
  9%|9         | 1018/11080 [03:23<33:04,  5.07it/s]
  9%|9         | 1019/11080 [03:24<33:00,  5.08it/s]
  9%|9         | 1020/11080 [03:24<33:03,  5.07it/s]
  9%|9         | 1021/11080 [03:24<33:00,  5.08it/s]
  9%|9         | 1022/11080 [03:24<32:55,  5.09it/s]
  9%|9         | 1023/11080 [03:24<32:49,  5.11it/s]
  9%|9         | 1024/11080 [03:25<32:46,  5.11it/s]
  9%|9         | 1025/11080 [03:25<32:29,  5.16it/s]
  9%|9         | 1026/11080 [03:25<33:04,  5.07it/s]
  9%|9         | 1027/11080 [03:25<32:56,  5.09it/s]
  9%|9         | 1028/11080 [03:25<32:47,  5.11it/s]
  9%|9         | 1029/11080 [03:25<32:47,  5.11it/s]
  9%|9         | 1030/11080 [03:26<32:56,  5.08it/s]
  9%|9         | 1031/11080 [03:26<32:57,  5.08it/s]
  9%|9         | 1032/11080 [03:26<32:52,  5.09it/s]
  9%|9         | 1033/11080 [03:26<32:34,  5.14it/s]
  9%|9         | 1034/11080 [03:26<32:53,  5.09it/s]
  9%|9         | 1035/11080 [03:27<32:54,  5.09it/s]
  9%|9         | 1036/11080 [03:27<32:19,  5.18it/s]
  9%|9         | 1037/11080 [03:27<32:27,  5.16it/s]
  9%|9         | 1038/11080 [03:27<33:07,  5.05it/s]
  9%|9         | 1039/11080 [03:27<33:01,  5.07it/s]
  9%|9         | 1040/11080 [03:28<32:23,  5.17it/s]
  9%|9         | 1041/11080 [03:28<32:43,  5.11it/s]
  9%|9         | 1042/11080 [03:28<32:28,  5.15it/s]
  9%|9         | 1043/11080 [03:28<33:13,  5.03it/s]
  9%|9         | 1044/11080 [03:28<32:53,  5.08it/s]
  9%|9         | 1045/11080 [03:29<32:35,  5.13it/s]
  9%|9         | 1046/11080 [03:29<33:13,  5.03it/s]
  9%|9         | 1047/11080 [03:29<33:02,  5.06it/s]
  9%|9         | 1048/11080 [03:29<32:31,  5.14it/s]
  9%|9         | 1049/11080 [03:29<32:16,  5.18it/s]
  9%|9         | 1050/11080 [03:30<32:58,  5.07it/s]
                                                    

  9%|9         | 1050/11080 [03:30<32:58,  5.07it/s]
  9%|9         | 1051/11080 [03:30<32:53,  5.08it/s]
  9%|9         | 1052/11080 [03:30<33:06,  5.05it/s]
 10%|9         | 1053/11080 [03:30<33:02,  5.06it/s]
 10%|9         | 1054/11080 [03:30<32:37,  5.12it/s]
 10%|9         | 1055/11080 [03:31<32:54,  5.08it/s]
 10%|9         | 1056/11080 [03:31<32:16,  5.18it/s]
 10%|9         | 1057/11080 [03:31<32:39,  5.12it/s]
 10%|9         | 1058/11080 [03:31<32:25,  5.15it/s]
 10%|9         | 1059/11080 [03:31<33:06,  5.05it/s]
 10%|9         | 1060/11080 [03:32<32:41,  5.11it/s]
 10%|9         | 1061/11080 [03:32<32:22,  5.16it/s]
 10%|9         | 1062/11080 [03:32<32:56,  5.07it/s]
 10%|9         | 1063/11080 [03:32<33:05,  5.05it/s]
 10%|9         | 1064/11080 [03:32<32:16,  5.17it/s]
 10%|9         | 1065/11080 [03:33<32:54,  5.07it/s]
 10%|9         | 1066/11080 [03:33<32:18,  5.17it/s]
 10%|9         | 1067/11080 [03:33<32:28,  5.14it/s]
 10%|9         | 1068/11080 [03:33<33:02,  5.05it/s]
 10%|9         | 1069/11080 [03:33<32:56,  5.06it/s]
 10%|9         | 1070/11080 [03:34<32:56,  5.06it/s]
 10%|9         | 1071/11080 [03:34<32:49,  5.08it/s]
 10%|9         | 1072/11080 [03:34<32:22,  5.15it/s]
 10%|9         | 1073/11080 [03:34<32:42,  5.10it/s]
 10%|9         | 1074/11080 [03:34<32:19,  5.16it/s]
 10%|9         | 1075/11080 [03:35<32:52,  5.07it/s]
 10%|9         | 1076/11080 [03:35<32:45,  5.09it/s]
 10%|9         | 1077/11080 [03:35<32:32,  5.12it/s]
 10%|9         | 1078/11080 [03:35<32:46,  5.09it/s]
 10%|9         | 1079/11080 [03:35<32:42,  5.10it/s]
 10%|9         | 1080/11080 [03:35<32:41,  5.10it/s]
 10%|9         | 1081/11080 [03:36<32:28,  5.13it/s]
 10%|9         | 1082/11080 [03:36<32:43,  5.09it/s]
 10%|9         | 1083/11080 [03:36<32:39,  5.10it/s]
 10%|9         | 1084/11080 [03:36<32:15,  5.16it/s]
 10%|9         | 1085/11080 [03:36<32:07,  5.19it/s]
 10%|9         | 1086/11080 [03:37<32:58,  5.05it/s]
 10%|9         | 1087/11080 [03:37<32:26,  5.13it/s]
 10%|9         | 1088/11080 [03:37<32:14,  5.17it/s]
 10%|9         | 1089/11080 [03:37<32:35,  5.11it/s]
 10%|9         | 1090/11080 [03:37<32:51,  5.07it/s]
 10%|9         | 1091/11080 [03:38<32:44,  5.08it/s]
 10%|9         | 1092/11080 [03:38<32:14,  5.16it/s]
 10%|9         | 1093/11080 [03:38<32:32,  5.12it/s]
 10%|9         | 1094/11080 [03:38<32:48,  5.07it/s]
 10%|9         | 1095/11080 [03:38<32:41,  5.09it/s]
 10%|9         | 1096/11080 [03:39<32:23,  5.14it/s]
 10%|9         | 1097/11080 [03:39<32:46,  5.08it/s]
 10%|9         | 1098/11080 [03:39<32:40,  5.09it/s]
 10%|9         | 1099/11080 [03:39<32:34,  5.11it/s]
 10%|9         | 1100/11080 [03:39<31:47,  5.23it/s]
                                                    

 10%|9         | 1100/11080 [03:39<31:47,  5.23it/s]
 10%|9         | 1101/11080 [03:40<32:33,  5.11it/s]
 10%|9         | 1102/11080 [03:40<32:48,  5.07it/s]
 10%|9         | 1103/11080 [03:40<32:37,  5.10it/s]
 10%|9         | 1104/11080 [03:40<32:10,  5.17it/s]
 10%|9         | 1105/11080 [03:40<32:43,  5.08it/s]
 10%|9         | 1106/11080 [03:41<32:35,  5.10it/s]
 10%|9         | 1107/11080 [03:41<32:32,  5.11it/s]
 10%|#         | 1108/11080 [03:41<32:20,  5.14it/s]{'loss': '0.4105', 'grad_norm': '37.87', 'learning_rate': '9.459e-06', 'epoch': '1.083'}

{'loss': '0.4226', 'grad_norm': '2.048', 'learning_rate': '9.414e-06', 'epoch': '1.173'}

{'loss': '0.4178', 'grad_norm': '12.77', 'learning_rate': '9.369e-06', 'epoch': '1.264'}

{'loss': '0.3132', 'grad_norm': '23.44', 'learning_rate': '9.324e-06', 'epoch': '1.354'}

{'loss': '0.4491', 'grad_norm': '12.66', 'learning_rate': '9.279e-06', 'epoch': '1.444'}

{'loss': '0.3958', 'grad_norm': '16.67', 'learning_rate': '9.234e-06', 'epoch': '1.534'}

{'loss': '0.4497', 'grad_norm': '24.06', 'learning_rate': '9.189e-06', 'epoch': '1.625'}

{'loss': '0.4174', 'grad_norm': '18.43', 'learning_rate': '9.144e-06', 'epoch': '1.715'}

{'loss': '0.4595', 'grad_norm': '17.86', 'learning_rate': '9.098e-06', 'epoch': '1.805'}

{'loss': '0.4832', 'grad_norm': '2.725', 'learning_rate': '9.053e-06', 'epoch': '1.895'}

{'loss': '0.4433', 'grad_norm': '36.85', 'learning_rate': '9.008e-06', 'epoch': '1.986'}




  0%|          | 0/139 [00:00<?, ?it/s][A


  4%|3         | 5/139 [00:00<00:03, 41.86it/s][A


  7%|7         | 10/139 [00:00<00:03, 38.47it/s][A


 10%|#         | 14/139 [00:00<00:03, 36.38it/s][A


 13%|#2        | 18/139 [00:00<00:03, 35.38it/s][A


 16%|#5        | 22/139 [00:00<00:03, 33.33it/s][A


 19%|#8        | 26/139 [00:00<00:03, 33.42it/s][A


 22%|##1       | 30/139 [00:00<00:03, 33.16it/s][A


 24%|##4       | 34/139 [00:00<00:03, 33.81it/s][A


 27%|##7       | 38/139 [00:01<00:03, 33.27it/s][A


 30%|###       | 42/139 [00:01<00:02, 32.85it/s][A


 33%|###3      | 46/139 [00:01<00:02, 33.06it/s][A


 36%|###5      | 50/139 [00:01<00:02, 33.20it/s][A


 39%|###8      | 54/139 [00:01<00:02, 33.27it/s][A


 42%|####1     | 58/139 [00:01<00:02, 33.37it/s][A


 45%|####4     | 62/139 [00:01<00:02, 33.03it/s][A


 47%|####7     | 66/139 [00:01<00:02, 34.04it/s][A


 50%|#####     | 70/139 [00:02<00:02, 33.93it/s][A
