Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 4577
Number of instances for each label: Counter({1: 2696, 0: 1881})
[split] cached original split is STALE (data changed: 3563 cached vs 4445 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 3661
Number of instances for each label in training data: Counter({1: 2170, 0: 1491})
Number of validation documents: 458
Number of instances for each label in validation data: Counter({1: 267, 0: 191})
Number of test documents: 458
Number of instances for each label in test data: Counter({1: 259, 0: 199})
Class weights to account for imbalanced training data: [np.float64(1.227699530516432), np.float64(0.8435483870967742)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32821.37it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
classifier.dense.bias       | MISSING    | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
  8%|8         | 746/9160 [02:29<27:39,  5.07it/s]
  8%|8         | 747/9160 [02:30<27:35,  5.08it/s]
  8%|8         | 748/9160 [02:30<26:55,  5.21it/s]
  8%|8         | 749/9160 [02:30<27:33,  5.09it/s]
  8%|8         | 750/9160 [02:30<27:41,  5.06it/s]
                                                  

  8%|8         | 750/9160 [02:30<27:41,  5.06it/s]
  8%|8         | 751/9160 [02:30<27:17,  5.13it/s]
  8%|8         | 752/9160 [02:30<27:06,  5.17it/s]
  8%|8         | 753/9160 [02:31<27:40,  5.06it/s]
  8%|8         | 754/9160 [02:31<27:27,  5.10it/s]
  8%|8         | 755/9160 [02:31<27:10,  5.15it/s]
  8%|8         | 756/9160 [02:31<27:01,  5.18it/s]
  8%|8         | 757/9160 [02:31<27:33,  5.08it/s]
  8%|8         | 758/9160 [02:32<26:53,  5.21it/s]
  8%|8         | 759/9160 [02:32<27:30,  5.09it/s]
  8%|8         | 760/9160 [02:32<27:31,  5.09it/s]
  8%|8         | 761/9160 [02:32<27:29,  5.09it/s]
  8%|8         | 762/9160 [02:32<27:31,  5.09it/s]
  8%|8         | 763/9160 [02:33<27:07,  5.16it/s]
  8%|8         | 764/9160 [02:33<27:33,  5.08it/s]
  8%|8         | 765/9160 [02:33<27:11,  5.15it/s]
  8%|8         | 766/9160 [02:33<27:06,  5.16it/s]
  8%|8         | 767/9160 [02:33<27:24,  5.10it/s]
  8%|8         | 768/9160 [02:34<27:13,  5.14it/s]
  8%|8         | 769/9160 [02:34<27:25,  5.10it/s]
  8%|8         | 770/9160 [02:34<26:54,  5.20it/s]
  8%|8         | 771/9160 [02:34<27:13,  5.14it/s]
  8%|8         | 772/9160 [02:34<27:02,  5.17it/s]
  8%|8         | 773/9160 [02:35<27:34,  5.07it/s]
  8%|8         | 774/9160 [02:35<26:52,  5.20it/s]
  8%|8         | 775/9160 [02:35<27:29,  5.08it/s]
  8%|8         | 776/9160 [02:35<27:30,  5.08it/s]
  8%|8         | 777/9160 [02:35<26:47,  5.22it/s]
  8%|8         | 778/9160 [02:36<27:23,  5.10it/s]
  9%|8         | 779/9160 [02:36<26:58,  5.18it/s]
  9%|8         | 780/9160 [02:36<27:03,  5.16it/s]
  9%|8         | 781/9160 [02:36<27:27,  5.08it/s]
  9%|8         | 782/9160 [02:36<27:20,  5.11it/s]
  9%|8         | 783/9160 [02:37<27:08,  5.15it/s]
  9%|8         | 784/9160 [02:37<27:16,  5.12it/s]
  9%|8         | 785/9160 [02:37<26:47,  5.21it/s]
  9%|8         | 786/9160 [02:37<27:20,  5.10it/s]
  9%|8         | 787/9160 [02:37<27:18,  5.11it/s]
  9%|8         | 788/9160 [02:37<27:15,  5.12it/s]
  9%|8         | 789/9160 [02:38<26:56,  5.18it/s]
  9%|8         | 790/9160 [02:38<26:46,  5.21it/s]
  9%|8         | 791/9160 [02:38<27:22,  5.10it/s]
  9%|8         | 792/9160 [02:38<27:21,  5.10it/s]
  9%|8         | 793/9160 [02:38<26:44,  5.22it/s]
  9%|8         | 794/9160 [02:39<27:21,  5.10it/s]
  9%|8         | 795/9160 [02:39<27:20,  5.10it/s]
  9%|8         | 796/9160 [02:39<27:17,  5.11it/s]
  9%|8         | 797/9160 [02:39<26:51,  5.19it/s]
  9%|8         | 798/9160 [02:39<26:45,  5.21it/s]
  9%|8         | 799/9160 [02:40<27:22,  5.09it/s]
  9%|8         | 800/9160 [02:40<27:23,  5.09it/s]
                                                  

  9%|8         | 800/9160 [02:40<27:23,  5.09it/s]
  9%|8         | 801/9160 [02:40<27:03,  5.15it/s]
  9%|8         | 802/9160 [02:40<27:18,  5.10it/s]
  9%|8         | 803/9160 [02:40<27:20,  5.09it/s]
  9%|8         | 804/9160 [02:41<27:13,  5.12it/s]
  9%|8         | 805/9160 [02:41<26:42,  5.21it/s]
  9%|8         | 806/9160 [02:41<27:16,  5.11it/s]
  9%|8         | 807/9160 [02:41<27:19,  5.09it/s]
  9%|8         | 808/9160 [02:41<27:01,  5.15it/s]
  9%|8         | 809/9160 [02:42<26:43,  5.21it/s]
  9%|8         | 810/9160 [02:42<27:18,  5.09it/s]
  9%|8         | 811/9160 [02:42<27:16,  5.10it/s]
  9%|8         | 812/9160 [02:42<27:17,  5.10it/s]
  9%|8         | 813/9160 [02:42<26:34,  5.23it/s]
  9%|8         | 814/9160 [02:43<27:21,  5.09it/s]
  9%|8         | 815/9160 [02:43<27:15,  5.10it/s]
  9%|8         | 816/9160 [02:43<26:54,  5.17it/s]
  9%|8         | 817/9160 [02:43<27:16,  5.10it/s]
  9%|8         | 818/9160 [02:43<27:08,  5.12it/s]
  9%|8         | 819/9160 [02:44<27:15,  5.10it/s]
  9%|8         | 820/9160 [02:44<26:44,  5.20it/s]
  9%|8         | 821/9160 [02:44<27:17,  5.09it/s]
  9%|8         | 822/9160 [02:44<27:11,  5.11it/s]
  9%|8         | 823/9160 [02:44<27:10,  5.11it/s]
  9%|8         | 824/9160 [02:45<27:02,  5.14it/s]
  9%|9         | 825/9160 [02:45<27:04,  5.13it/s]
  9%|9         | 826/9160 [02:45<27:09,  5.11it/s]
  9%|9         | 827/9160 [02:45<27:12,  5.11it/s]
  9%|9         | 828/9160 [02:45<26:36,  5.22it/s]
  9%|9         | 829/9160 [02:45<27:13,  5.10it/s]
  9%|9         | 830/9160 [02:46<27:20,  5.08it/s]
  9%|9         | 831/9160 [02:46<27:14,  5.09it/s]
  9%|9         | 832/9160 [02:46<26:52,  5.17it/s]
  9%|9         | 833/9160 [02:46<26:42,  5.19it/s]
  9%|9         | 834/9160 [02:46<27:22,  5.07it/s]
  9%|9         | 835/9160 [02:47<27:16,  5.09it/s]
  9%|9         | 836/9160 [02:47<27:08,  5.11it/s]
  9%|9         | 837/9160 [02:47<26:39,  5.20it/s]
  9%|9         | 838/9160 [02:47<27:25,  5.06it/s]
  9%|9         | 839/9160 [02:47<27:38,  5.02it/s]
  9%|9         | 840/9160 [02:48<26:51,  5.16it/s]
  9%|9         | 841/9160 [02:48<26:44,  5.19it/s]
  9%|9         | 842/9160 [02:48<27:15,  5.09it/s]
  9%|9         | 843/9160 [02:48<27:22,  5.06it/s]
  9%|9         | 844/9160 [02:48<26:43,  5.19it/s]
  9%|9         | 845/9160 [02:49<27:24,  5.05it/s]
  9%|9         | 846/9160 [02:49<27:25,  5.05it/s]
  9%|9         | 847/9160 [02:49<27:16,  5.08it/s]
  9%|9         | 848/9160 [02:49<27:13,  5.09it/s]
  9%|9         | 849/9160 [02:49<26:44,  5.18it/s]
  9%|9         | 850/9160 [02:50<27:14,  5.08it/s]
                                                  

  9%|9         | 850/9160 [02:50<27:14,  5.08it/s]
  9%|9         | 851/9160 [02:50<27:08,  5.10it/s]
  9%|9         | 852/9160 [02:50<26:51,  5.16it/s]
  9%|9         | 853/9160 [02:50<27:07,  5.10it/s]
  9%|9         | 854/9160 [02:50<27:13,  5.08it/s]
  9%|9         | 855/9160 [02:51<27:12,  5.09it/s]
  9%|9         | 856/9160 [02:51<27:04,  5.11it/s]
  9%|9         | 857/9160 [02:51<27:06,  5.10it/s]
  9%|9         | 858/9160 [02:51<27:10,  5.09it/s]
  9%|9         | 859/9160 [02:51<27:02,  5.11it/s]
  9%|9         | 860/9160 [02:52<26:39,  5.19it/s]
  9%|9         | 861/9160 [02:52<26:57,  5.13it/s]
  9%|9         | 862/9160 [02:52<27:11,  5.09it/s]
  9%|9         | 863/9160 [02:52<26:36,  5.20it/s]
  9%|9         | 864/9160 [02:52<26:39,  5.19it/s]
  9%|9         | 865/9160 [02:53<26:35,  5.20it/s]
  9%|9         | 866/9160 [02:53<26:59,  5.12it/s]
  9%|9         | 867/9160 [02:53<26:31,  5.21it/s]
  9%|9         | 868/9160 [02:53<26:41,  5.18it/s]
  9%|9         | 869/9160 [02:53<27:18,  5.06it/s]
  9%|9         | 870/9160 [02:54<27:13,  5.08it/s]
 10%|9         | 871/9160 [02:54<26:38,  5.18it/s]
 10%|9         | 872/9160 [02:54<27:10,  5.08it/s]
 10%|9         | 873/9160 [02:54<27:13,  5.07it/s]
 10%|9         | 874/9160 [02:54<27:08,  5.09it/s]
 10%|9         | 875/9160 [02:54<26:40,  5.18it/s]
 10%|9         | 876/9160 [02:55<26:34,  5.20it/s]
 10%|9         | 877/9160 [02:55<27:10,  5.08it/s]
 10%|9         | 878/9160 [02:55<26:39,  5.18it/s]
 10%|9         | 879/9160 [02:55<26:33,  5.20it/s]
 10%|9         | 880/9160 [02:55<26:43,  5.16it/s]
 10%|9         | 881/9160 [02:56<27:14,  5.06it/s]
 10%|9         | 882/9160 [02:56<27:06,  5.09it/s]
 10%|9         | 883/9160 [02:56<26:49,  5.14it/s]
 10%|9         | 884/9160 [02:56<26:39,  5.17it/s]
 10%|9         | 885/9160 [02:56<27:04,  5.09it/s]
 10%|9         | 886/9160 [02:57<26:45,  5.15it/s]
 10%|9         | 887/9160 [02:57<26:37,  5.18it/s]
 10%|9         | 888/9160 [02:57<27:03,  5.09it/s]
 10%|9         | 889/9160 [02:57<27:03,  5.10it/s]
 10%|9         | 890/9160 [02:57<26:27,  5.21it/s]
 10%|9         | 891/9160 [02:58<26:34,  5.19it/s]
 10%|9         | 892/9160 [02:58<27:16,  5.05it/s]
 10%|9         | 893/9160 [02:58<27:10,  5.07it/s]
 10%|9         | 894/9160 [02:58<26:31,  5.20it/s]
 10%|9         | 895/9160 [02:58<27:12,  5.06it/s]
 10%|9         | 896/9160 [02:59<27:05,  5.08it/s]
 10%|9         | 897/9160 [02:59<26:59,  5.10it/s]
 10%|9         | 898/9160 [02:59<26:56,  5.11it/s]
 10%|9         | 899/9160 [02:59<26:43,  5.15it/s]
 10%|9         | 900/9160 [02:59<27:02,  5.09it/s]
                                                  

 10%|9         | 900/9160 [02:59<27:02,  5.09it/s]
 10%|9         | 901/9160 [03:00<27:00,  5.10it/s]
 10%|9         | 902/9160 [03:00<26:33,  5.18it/s]
 10%|9         | 903/9160 [03:00<26:27,  5.20it/s]
 10%|9         | 904/9160 [03:00<27:10,  5.06it/s]
 10%|9         | 905/9160 [03:00<27:03,  5.08it/s]
 10%|9         | 906/9160 [03:01<26:51,  5.12it/s]
 10%|9         | 907/9160 [03:01<26:28,  5.20it/s]
 10%|9         | 908/9160 [03:01<27:04,  5.08it/s]
 10%|9         | 909/9160 [03:01<27:00,  5.09it/s]
 10%|9         | 910/9160 [03:01<26:45,  5.14it/s]
 10%|9         | 911/9160 [03:01<26:46,  5.13it/s]
 10%|9         | 912/9160 [03:02<27:01,  5.09it/s]
 10%|9         | 913/9160 [03:02<26:38,  5.16it/s]
 10%|9         | 914/9160 [03:02<26:28,  5.19it/s]
 10%|9         | 915/9160 [03:02<27:03,  5.08it/s]
 10%|#         | 916/9160 [03:02<24:26,  5.62it/s]{'loss': '0.4223', 'grad_norm': '16.18', 'learning_rate': '9.455e-06', 'epoch': '1.092'}

{'loss': '0.414', 'grad_norm': '22.97', 'learning_rate': '9.401e-06', 'epoch': '1.201'}

{'loss': '0.3637', 'grad_norm': '1.428', 'learning_rate': '9.346e-06', 'epoch': '1.31'}

{'loss': '0.4671', 'grad_norm': '29.12', 'learning_rate': '9.291e-06', 'epoch': '1.419'}

{'loss': '0.4315', 'grad_norm': '11.02', 'learning_rate': '9.237e-06', 'epoch': '1.528'}

{'loss': '0.4529', 'grad_norm': '12.64', 'learning_rate': '9.182e-06', 'epoch': '1.638'}

{'loss': '0.4196', 'grad_norm': '34.39', 'learning_rate': '9.128e-06', 'epoch': '1.747'}

{'loss': '0.3496', 'grad_norm': '12.74', 'learning_rate': '9.073e-06', 'epoch': '1.856'}

{'loss': '0.4744', 'grad_norm': '23.21', 'learning_rate': '9.019e-06', 'epoch': '1.965'}




  0%|          | 0/115 [00:00<?, ?it/s][A


  4%|4         | 5/115 [00:00<00:02, 41.44it/s][A


  9%|8         | 10/115 [00:00<00:02, 36.13it/s][A


 12%|#2        | 14/115 [00:00<00:02, 35.09it/s][A


 16%|#5        | 18/115 [00:00<00:02, 34.55it/s][A


 19%|#9        | 22/115 [00:00<00:02, 34.33it/s][A


 23%|##2       | 26/115 [00:00<00:02, 33.04it/s][A


 26%|##6       | 30/115 [00:00<00:02, 33.06it/s][A


 30%|##9       | 34/115 [00:01<00:02, 32.68it/s][A


 33%|###3      | 38/115 [00:01<00:02, 32.71it/s][A


 37%|###6      | 42/115 [00:01<00:02, 33.42it/s][A


 40%|####      | 46/115 [00:01<00:02, 32.82it/s][A


 43%|####3     | 50/115 [00:01<00:01, 32.69it/s][A


 47%|####6     | 54/115 [00:01<00:01, 32.68it/s][A


 50%|#####     | 58/115 [00:01<00:01, 33.52it/s][A


 54%|#####3    | 62/115 [00:01<00:01, 32.71it/s][A


 57%|#####7    | 66/115 [00:01<00:01, 32.75it/s][A


 61%|######    | 70/115 [00:02<00:01, 32.94it/s][A


 64%|######4   | 74/115 [00:02<00:01, 33.17it/s][A


 68%|######7   | 78/115 [00:02<00:01, 33.07it/s][A


 71%|#######1  | 82/115 [00:02<00:01, 32.90it/s][A


 75%|#######4  | 86/115 [00:02<00:00, 33.01it/s][A


 78%|#######8  | 90/115 [00:02<00:00, 33.11it/s][A


 82%|########1 | 94/115 [00:02<00:00, 33.15it/s][A


 85%|########5 | 98/115 [00:02<00:00, 33.20it/s][A


 89%|########8 | 102/115 [00:03<00:00, 34.43it/s][A


 92%|#########2| 106/115 [00:03<00:00, 32.81it/s][A


 96%|#########5| 110/115 [00:03<00:00, 33.86it/s][A


 99%|#########9| 114/115 [00:03<00:00, 33.80it/s][A
                                                  



                                                 
[A
 10%|#         | 916/9160 [03:06<24:26,  5.62it/s]


100%|##########| 115/115 [00:03<00:00, 33.80it/s][A


                                                 [A{'eval_loss': '0.5101', 'eval_f1': '0.8358', 'eval_precision': '0.8327', 'eval_recall': '0.839', 'eval_runtime': '3.473', 'eval_samples_per_second': '131.9', 'eval_steps_per_second': '33.11', 'epoch': '2'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.36s/it][A
Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.36s/it]


 10%|#         | 917/9160 [03:09<5:08:09,  2.24s/it]
 10%|#         | 918/9160 [03:10<3:43:56,  1.63s/it]
 10%|#         | 919/9160 [03:10<2:45:18,  1.20s/it]
 10%|#         | 920/9160 [03:10<2:03:44,  1.11it/s]
 10%|#         | 921/9160 [03:10<1:34:09,  1.46it/s]
 10%|#         | 922/9160 [03:10<1:13:45,  1.86it/s]
 10%|#         | 923/9160 [03:11<1:00:06,  2.28it/s]
 10%|#         | 924/9160 [03:11<49:43,  2.76it/s]  
 10%|#         | 925/9160 [03:11<43:19,  3.17it/s]
 10%|#         | 926/9160 [03:11<38:07,  3.60it/s]
 10%|#         | 927/9160 [03:11<35:13,  3.89it/s]
 10%|#         | 928/9160 [03:12<32:07,  4.27it/s]
 10%|#         | 929/9160 [03:12<30:30,  4.50it/s]
 10%|#         | 930/9160 [03:12<29:51,  4.60it/s]
 10%|#         | 931/9160 [03:12<28:29,  4.81it/s]
 10%|#         | 932/9160 [03:12<27:58,  4.90it/s]
 10%|#         | 933/9160 [03:13<27:38,  4.96it/s]
 10%|#         | 934/9160 [03:13<27:22,  5.01it/s]
 10%|#         | 935/9160 [03:13<27:11,  5.04it/s]
 10%|#         | 936/9160 [03:13<27:39,  4.96it/s]
 10%|#         | 937/9160 [03:13<27:03,  5.07it/s]
 10%|#         | 938/9160 [03:14<26:46,  5.12it/s]
 10%|#         | 939/9160 [03:14<27:13,  5.03it/s]
 10%|#         | 940/9160 [03:14<26:58,  5.08it/s]
 10%|#         | 941/9160 [03:14<26:59,  5.07it/s]
 10%|#         | 942/9160 [03:14<26:49,  5.11it/s]
 10%|#         | 943/9160 [03:15<26:24,  5.19it/s]
 10%|#         | 944/9160 [03:15<26:53,  5.09it/s]
 10%|#         | 945/9160 [03:15<26:17,  5.21it/s]
 10%|#         | 946/9160 [03:15<26:56,  5.08it/s]
 10%|#         | 947/9160 [03:15<26:55,  5.08it/s]
 10%|#         | 948/9160 [03:16<26:44,  5.12it/s]
 10%|#         | 949/9160 [03:16<26:10,  5.23it/s]
 10%|#         | 950/9160 [03:16<26:54,  5.08it/s]
                                                  

 10%|#         | 950/9160 [03:16<26:54,  5.08it/s]
 10%|#         | 951/9160 [03:16<26:53,  5.09it/s]
 10%|#         | 952/9160 [03:16<26:27,  5.17it/s]
 10%|#         | 953/9160 [03:17<26:54,  5.08it/s]
 10%|#         | 954/9160 [03:17<26:47,  5.11it/s]
 10%|#         | 955/9160 [03:17<26:43,  5.12it/s]
 10%|#         | 956/9160 [03:17<26:13,  5.21it/s]
 10%|#         | 957/9160 [03:17<26:46,  5.11it/s]
 10%|#         | 958/9160 [03:17<26:32,  5.15it/s]
 10%|#         | 959/9160 [03:18<26:25,  5.17it/s]
 10%|#         | 960/9160 [03:18<26:45,  5.11it/s]
 10%|#         | 961/9160 [03:18<26:33,  5.15it/s]
 11%|#         | 962/9160 [03:18<26:46,  5.10it/s]
 11%|#         | 963/9160 [03:18<26:35,  5.14it/s]
 11%|#         | 964/9160 [03:19<26:12,  5.21it/s]
 11%|#         | 965/9160 [03:19<26:23,  5.18it/s]
 11%|#         | 966/9160 [03:19<26:51,  5.08it/s]
 11%|#         | 967/9160 [03:19<26:48,  5.09it/s]
 11%|#         | 968/9160 [03:19<26:36,  5.13it/s]
 11%|#         | 969/9160 [03:20<26:43,  5.11it/s]
 11%|#         | 970/9160 [03:20<26:41,  5.11it/s]
 11%|#         | 971/9160 [03:20<26:24,  5.17it/s]
 11%|#         | 972/9160 [03:20<26:28,  5.15it/s]
 11%|#         | 973/9160 [03:20<26:46,  5.10it/s]
 11%|#         | 974/9160 [03:21<26:39,  5.12it/s]
 11%|#         | 975/9160 [03:21<26:38,  5.12it/s]
 11%|#         | 976/9160 [03:21<26:34,  5.13it/s]
 11%|#         | 977/9160 [03:21<26:36,  5.12it/s]
 11%|#         | 978/9160 [03:21<26:35,  5.13it/s]
 11%|#         | 979/9160 [03:22<26:29,  5.15it/s]
 11%|#         | 980/9160 [03:22<26:36,  5.13it/s]
 11%|#         | 981/9160 [03:22<26:30,  5.14it/s]
 11%|#         | 982/9160 [03:22<26:33,  5.13it/s]
 11%|#         | 983/9160 [03:22<25:57,  5.25it/s]
 11%|#         | 984/9160 [03:23<26:26,  5.15it/s]
 11%|#         | 985/9160 [03:23<26:46,  5.09it/s]
 11%|#         | 986/9160 [03:23<26:03,  5.23it/s]
 11%|#         | 987/9160 [03:23<26:40,  5.11it/s]
 11%|#         | 988/9160 [03:23<26:38,  5.11it/s]
 11%|#         | 989/9160 [03:24<26:41,  5.10it/s]
 11%|#         | 990/9160 [03:24<26:38,  5.11it/s]
 11%|#         | 991/9160 [03:24<26:35,  5.12it/s]
 11%|#         | 992/9160 [03:24<26:26,  5.15it/s]
 11%|#         | 993/9160 [03:24<26:36,  5.11it/s]
 11%|#         | 994/9160 [03:25<26:33,  5.12it/s]
 11%|#         | 995/9160 [03:25<26:34,  5.12it/s]
 11%|#         | 996/9160 [03:25<26:34,  5.12it/s]
 11%|#         | 997/9160 [03:25<26:28,  5.14it/s]
 11%|#         | 998/9160 [03:25<26:18,  5.17it/s]
 11%|#         | 999/9160 [03:25<26:25,  5.15it/s]
 11%|#         | 1000/9160 [03:26<26:41,  5.09it/s]
                                                   

 11%|#         | 1000/9160 [03:26<26:41,  5.09it/s]
 11%|#         | 1001/9160 [03:26<26:37,  5.11it/s]
 11%|#         | 1002/9160 [03:26<26:27,  5.14it/s]
 11%|#         | 1003/9160 [03:26<26:36,  5.11it/s]
 11%|#         | 1004/9160 [03:26<26:35,  5.11it/s]
 11%|#         | 1005/9160 [03:27<26:03,  5.22it/s]
 11%|#         | 1006/9160 [03:27<26:14,  5.18it/s]
 11%|#         | 1007/9160 [03:27<26:19,  5.16it/s]
 11%|#1        | 1008/9160 [03:27<26:45,  5.08it/s]
 11%|#1        | 1009/9160 [03:27<26:37,  5.10it/s]
 11%|#1        | 1010/9160 [03:28<26:37,  5.10it/s]
 11%|#1        | 1011/9160 [03:28<26:03,  5.21it/s]
 11%|#1        | 1012/9160 [03:28<26:39,  5.09it/s]
 11%|#1        | 1013/9160 [03:28<25:59,  5.22it/s]
 11%|#1        | 1014/9160 [03:28<26:21,  5.15it/s]
 11%|#1        | 1015/9160 [03:29<26:13,  5.18it/s]
 11%|#1        | 1016/9160 [03:29<26:49,  5.06it/s]
 11%|#1        | 1017/9160 [03:29<26:42,  5.08it/s]
 11%|#1        | 1018/9160 [03:29<26:23,  5.14it/s]
 11%|#1        | 1019/9160 [03:29<26:42,  5.08it/s]
 11%|#1        | 1020/9160 [03:30<26:10,  5.18it/s]
 11%|#1        | 1021/9160 [03:30<26:46,  5.07it/s]
 11%|#1        | 1022/9160 [03:30<26:41,  5.08it/s]
 11%|#1        | 1023/9160 [03:30<26:24,  5.13it/s]
 11%|#1        | 1024/9160 [03:30<26:45,  5.07it/s]
 11%|#1        | 1025/9160 [03:31<26:22,  5.14it/s]
 11%|#1        | 1026/9160 [03:31<26:28,  5.12it/s]
 11%|#1        | 1027/9160 [03:31<26:36,  5.09it/s]
 11%|#1        | 1028/9160 [03:31<26:04,  5.20it/s]
 11%|#1        | 1029/9160 [03:31<26:41,  5.08it/s]
 11%|#1        | 1030/9160 [03:32<26:16,  5.16it/s]
 11%|#1        | 1031/9160 [03:32<26:23,  5.13it/s]
 11%|#1        | 1032/9160 [03:32<26:39,  5.08it/s]
 11%|#1        | 1033/9160 [03:32<26:24,  5.13it/s]
 11%|#1        | 1034/9160 [03:32<26:35,  5.09it/s]
 11%|#1        | 1035/9160 [03:33<26:33,  5.10it/s]
 11%|#1        | 1036/9160 [03:33<26:33,  5.10it/s]
 11%|#1        | 1037/9160 [03:33<26:20,  5.14it/s]
 11%|#1        | 1038/9160 [03:33<26:08,  5.18it/s]
 11%|#1        | 1039/9160 [03:33<26:43,  5.06it/s]
 11%|#1        | 1040/9160 [03:33<26:09,  5.17it/s]
 11%|#1        | 1041/9160 [03:34<26:14,  5.16it/s]
 11%|#1        | 1042/9160 [03:34<26:07,  5.18it/s]
 11%|#1        | 1043/9160 [03:34<26:26,  5.11it/s]
 11%|#1        | 1044/9160 [03:34<26:16,  5.15it/s]
 11%|#1        | 1045/9160 [03:34<26:54,  5.03it/s]
 11%|#1        | 1046/9160 [03:35<26:45,  5.06it/s]
 11%|#1        | 1047/9160 [03:35<26:35,  5.09it/s]
 11%|#1        | 1048/9160 [03:35<26:28,  5.11it/s]
 11%|#1        | 1049/9160 [03:35<26:14,  5.15it/s]
 11%|#1        | 1050/9160 [03:35<26:25,  5.12it/s]
                                                   

 11%|#1        | 1050/9160 [03:35<26:25,  5.12it/s]
 11%|#1        | 1051/9160 [03:36<26:29,  5.10it/s]
 11%|#1        | 1052/9160 [03:36<26:05,  5.18it/s]
 11%|#1        | 1053/9160 [03:36<25:59,  5.20it/s]
 12%|#1        | 1054/9160 [03:36<26:16,  5.14it/s]
 12%|#1        | 1055/9160 [03:36<26:19,  5.13it/s]
 12%|#1        | 1056/9160 [03:37<26:24,  5.11it/s]
 12%|#1        | 1057/9160 [03:37<26:23,  5.12it/s]
 12%|#1        | 1058/9160 [03:37<26:30,  5.09it/s]
 12%|#1        | 1059/9160 [03:37<26:24,  5.11it/s]
 12%|#1        | 1060/9160 [03:37<26:22,  5.12it/s]
 12%|#1        | 1061/9160 [03:38<25:48,  5.23it/s]
 12%|#1        | 1062/9160 [03:38<26:12,  5.15it/s]
 12%|#1        | 1063/9160 [03:38<26:27,  5.10it/s]
 12%|#1        | 1064/9160 [03:38<26:05,  5.17it/s]
 12%|#1        | 1065/9160 [03:38<26:06,  5.17it/s]
 12%|#1        | 1066/9160 [03:39<26:34,  5.08it/s]
 12%|#1        | 1067/9160 [03:39<26:11,  5.15it/s]
 12%|#1        | 1068/9160 [03:39<26:01,  5.18it/s]
 12%|#1        | 1069/9160 [03:39<25:56,  5.20it/s]
 12%|#1        | 1070/9160 [03:39<26:27,  5.10it/s]
 12%|#1        | 1071/9160 [03:40<26:33,  5.08it/s]
 12%|#1        | 1072/9160 [03:40<26:22,  5.11it/s]
 12%|#1        | 1073/9160 [03:40<25:57,  5.19it/s]
 12%|#1        | 1074/9160 [03:40<26:29,  5.09it/s]
 12%|#1        | 1075/9160 [03:40<26:28,  5.09it/s]
 12%|#1        | 1076/9160 [03:40<26:12,  5.14it/s]
 12%|#1        | 1077/9160 [03:41<26:02,  5.17it/s]
 12%|#1        | 1078/9160 [03:41<26:28,  5.09it/s]
 12%|#1        | 1079/9160 [03:41<26:24,  5.10it/s]
 12%|#1        | 1080/9160 [03:41<25:53,  5.20it/s]
 12%|#1        | 1081/9160 [03:41<26:11,  5.14it/s]
 12%|#1        | 1082/9160 [03:42<26:35,  5.06it/s]
 12%|#1        | 1083/9160 [03:42<26:27,  5.09it/s]
 12%|#1        | 1084/9160 [03:42<26:06,  5.15it/s]
 12%|#1        | 1085/9160 [03:42<26:27,  5.09it/s]
 12%|#1        | 1086/9160 [03:42<26:26,  5.09it/s]
 12%|#1        | 1087/9160 [03:43<26:06,  5.15it/s]
 12%|#1        | 1088/9160 [03:43<26:10,  5.14it/s]
 12%|#1        | 1089/9160 [03:43<26:00,  5.17it/s]
 12%|#1        | 1090/9160 [03:43<26:22,  5.10it/s]
 12%|#1        | 1091/9160 [03:43<26:05,  5.16it/s]
 12%|#1        | 1092/9160 [03:44<26:00,  5.17it/s]
 12%|#1        | 1093/9160 [03:44<26:24,  5.09it/s]
 12%|#1        | 1094/9160 [03:44<26:18,  5.11it/s]
 12%|#1        | 1095/9160 [03:44<26:05,  5.15it/s]
 12%|#1        | 1096/9160 [03:44<26:18,  5.11it/s]
