Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 3675
Number of instances for each label: Counter({1: 2232, 0: 1443})
[split] cached original split is STALE (data changed: 2558 cached vs 3563 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 2940
Number of instances for each label in training data: Counter({1: 1786, 0: 1154})
Number of validation documents: 367
Number of instances for each label in validation data: Counter({1: 215, 0: 152})
Number of test documents: 368
Number of instances for each label in test data: Counter({1: 231, 0: 137})
Class weights to account for imbalanced training data: [np.float64(1.2738301559792027), np.float64(0.8230683090705487)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
classifier.dense.bias       | MISSING    | 
 33%|###2      | 30/92 [00:00<00:01, 31.54it/s][A


 37%|###6      | 34/92 [00:01<00:01, 32.22it/s][A


 41%|####1     | 38/92 [00:01<00:01, 32.64it/s][A


 46%|####5     | 42/92 [00:01<00:01, 34.03it/s][A


 50%|#####     | 46/92 [00:01<00:01, 32.57it/s][A


 54%|#####4    | 50/92 [00:01<00:01, 32.89it/s][A


 59%|#####8    | 54/92 [00:01<00:01, 32.97it/s][A


 63%|######3   | 58/92 [00:01<00:01, 32.99it/s][A


 67%|######7   | 62/92 [00:01<00:00, 34.01it/s][A


 72%|#######1  | 66/92 [00:01<00:00, 33.38it/s][A


 76%|#######6  | 70/92 [00:02<00:00, 33.44it/s][A


 80%|########  | 74/92 [00:02<00:00, 33.53it/s][A


 85%|########4 | 78/92 [00:02<00:00, 32.49it/s][A


 89%|########9 | 82/92 [00:02<00:00, 32.72it/s][A


 93%|#########3| 86/92 [00:02<00:00, 32.85it/s][A


 98%|#########7| 90/92 [00:02<00:00, 32.78it/s][A
                                                  



                                               
[A
 10%|#         | 736/7360 [02:30<18:55,  5.83it/s]


100%|##########| 92/92 [00:02<00:00, 32.78it/s][A


                                               [A{'eval_loss': '0.4821', 'eval_f1': '0.8546', 'eval_precision': '0.8233', 'eval_recall': '0.8884', 'eval_runtime': '2.799', 'eval_samples_per_second': '131.1', 'eval_steps_per_second': '32.87', 'epoch': '2'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:02<00:00,  2.39s/it][A
Writing model shards: 100%|##########| 1/1 [00:02<00:00,  2.39s/it]


 10%|#         | 737/7360 [02:36<5:13:49,  2.84s/it]
 10%|#         | 738/7360 [02:37<3:46:10,  2.05s/it]
 10%|#         | 739/7360 [02:37<2:44:47,  1.49s/it]
 10%|#         | 740/7360 [02:37<2:01:51,  1.10s/it]
 10%|#         | 741/7360 [02:37<1:31:14,  1.21it/s]
 10%|#         | 742/7360 [02:37<1:10:42,  1.56it/s]
 10%|#         | 743/7360 [02:37<55:43,  1.98it/s]  
 10%|#         | 744/7360 [02:38<45:33,  2.42it/s]
 10%|#         | 745/7360 [02:38<37:49,  2.91it/s]
 10%|#         | 746/7360 [02:38<32:49,  3.36it/s]
 10%|#         | 747/7360 [02:38<29:52,  3.69it/s]
 10%|#         | 748/7360 [02:38<27:17,  4.04it/s]
 10%|#         | 749/7360 [02:39<25:02,  4.40it/s]
 10%|#         | 750/7360 [02:39<24:17,  4.53it/s]
                                                  

 10%|#         | 750/7360 [02:39<24:17,  4.53it/s]
 10%|#         | 751/7360 [02:39<23:28,  4.69it/s]
 10%|#         | 752/7360 [02:39<22:33,  4.88it/s]
 10%|#         | 753/7360 [02:39<22:13,  4.95it/s]
 10%|#         | 754/7360 [02:40<22:12,  4.96it/s]
 10%|#         | 755/7360 [02:40<21:42,  5.07it/s]
 10%|#         | 756/7360 [02:40<21:29,  5.12it/s]
 10%|#         | 757/7360 [02:40<21:28,  5.13it/s]
 10%|#         | 758/7360 [02:40<21:43,  5.06it/s]
 10%|#         | 759/7360 [02:41<21:25,  5.13it/s]
 10%|#         | 760/7360 [02:41<21:28,  5.12it/s]
 10%|#         | 761/7360 [02:41<21:19,  5.16it/s]
 10%|#         | 762/7360 [02:41<21:34,  5.10it/s]
 10%|#         | 763/7360 [02:41<21:19,  5.16it/s]
 10%|#         | 764/7360 [02:42<21:12,  5.18it/s]
 10%|#         | 765/7360 [02:42<21:28,  5.12it/s]
 10%|#         | 766/7360 [02:42<21:34,  5.10it/s]
 10%|#         | 767/7360 [02:42<21:34,  5.09it/s]
 10%|#         | 768/7360 [02:42<21:31,  5.11it/s]
 10%|#         | 769/7360 [02:43<21:19,  5.15it/s]
 10%|#         | 770/7360 [02:43<21:27,  5.12it/s]
 10%|#         | 771/7360 [02:43<21:04,  5.21it/s]
 10%|#         | 772/7360 [02:43<21:10,  5.18it/s]
 11%|#         | 773/7360 [02:43<21:36,  5.08it/s]
 11%|#         | 774/7360 [02:44<21:41,  5.06it/s]
 11%|#         | 775/7360 [02:44<21:21,  5.14it/s]
 11%|#         | 776/7360 [02:44<21:13,  5.17it/s]
 11%|#         | 777/7360 [02:44<21:16,  5.16it/s]
 11%|#         | 778/7360 [02:44<21:20,  5.14it/s]
 11%|#         | 779/7360 [02:44<21:22,  5.13it/s]
 11%|#         | 780/7360 [02:45<21:13,  5.17it/s]
 11%|#         | 781/7360 [02:45<21:36,  5.08it/s]
 11%|#         | 782/7360 [02:45<21:33,  5.08it/s]
 11%|#         | 783/7360 [02:45<21:01,  5.21it/s]
 11%|#         | 784/7360 [02:45<21:09,  5.18it/s]
 11%|#         | 785/7360 [02:46<21:35,  5.08it/s]
 11%|#         | 786/7360 [02:46<21:32,  5.09it/s]
 11%|#         | 787/7360 [02:46<21:28,  5.10it/s]
 11%|#         | 788/7360 [02:46<21:10,  5.17it/s]
 11%|#         | 789/7360 [02:46<21:25,  5.11it/s]
 11%|#         | 790/7360 [02:47<21:22,  5.12it/s]
 11%|#         | 791/7360 [02:47<21:06,  5.19it/s]
 11%|#         | 792/7360 [02:47<21:23,  5.12it/s]
 11%|#         | 793/7360 [02:47<21:03,  5.20it/s]
 11%|#         | 794/7360 [02:47<21:17,  5.14it/s]
 11%|#         | 795/7360 [02:48<21:08,  5.17it/s]
 11%|#         | 796/7360 [02:48<21:24,  5.11it/s]
 11%|#         | 797/7360 [02:48<21:18,  5.13it/s]
 11%|#         | 798/7360 [02:48<21:04,  5.19it/s]
 11%|#         | 799/7360 [02:48<21:20,  5.12it/s]
 11%|#         | 800/7360 [02:49<21:18,  5.13it/s]
                                                  

 11%|#         | 800/7360 [02:49<21:18,  5.13it/s]
 11%|#         | 801/7360 [02:49<20:49,  5.25it/s]
 11%|#         | 802/7360 [02:49<21:17,  5.13it/s]
 11%|#         | 803/7360 [02:49<21:06,  5.18it/s]
 11%|#         | 804/7360 [02:49<21:13,  5.15it/s]
 11%|#         | 805/7360 [02:50<21:17,  5.13it/s]
 11%|#         | 806/7360 [02:50<21:08,  5.17it/s]
 11%|#         | 807/7360 [02:50<21:29,  5.08it/s]
 11%|#         | 808/7360 [02:50<21:24,  5.10it/s]
 11%|#         | 809/7360 [02:50<21:18,  5.12it/s]
 11%|#1        | 810/7360 [02:50<21:09,  5.16it/s]
 11%|#1        | 811/7360 [02:51<20:53,  5.23it/s]
 11%|#1        | 812/7360 [02:51<21:22,  5.11it/s]
 11%|#1        | 813/7360 [02:51<21:12,  5.15it/s]
 11%|#1        | 814/7360 [02:51<21:05,  5.17it/s]
 11%|#1        | 815/7360 [02:51<21:27,  5.08it/s]
 11%|#1        | 816/7360 [02:52<21:24,  5.09it/s]
 11%|#1        | 817/7360 [02:52<21:15,  5.13it/s]
 11%|#1        | 818/7360 [02:52<21:06,  5.16it/s]
 11%|#1        | 819/7360 [02:52<21:18,  5.12it/s]
 11%|#1        | 820/7360 [02:52<21:09,  5.15it/s]
 11%|#1        | 821/7360 [02:53<21:14,  5.13it/s]
 11%|#1        | 822/7360 [02:53<21:03,  5.17it/s]
 11%|#1        | 823/7360 [02:53<21:16,  5.12it/s]
 11%|#1        | 824/7360 [02:53<21:01,  5.18it/s]
 11%|#1        | 825/7360 [02:53<21:04,  5.17it/s]
 11%|#1        | 826/7360 [02:54<20:58,  5.19it/s]
 11%|#1        | 827/7360 [02:54<21:21,  5.10it/s]
 11%|#1        | 828/7360 [02:54<21:15,  5.12it/s]
 11%|#1        | 829/7360 [02:54<21:06,  5.16it/s]
 11%|#1        | 830/7360 [02:54<21:22,  5.09it/s]
 11%|#1        | 831/7360 [02:55<21:08,  5.15it/s]
 11%|#1        | 832/7360 [02:55<21:01,  5.18it/s]
 11%|#1        | 833/7360 [02:55<21:04,  5.16it/s]
 11%|#1        | 834/7360 [02:55<21:25,  5.07it/s]
 11%|#1        | 835/7360 [02:55<20:58,  5.18it/s]
 11%|#1        | 836/7360 [02:56<21:02,  5.17it/s]
 11%|#1        | 837/7360 [02:56<21:22,  5.08it/s]
 11%|#1        | 838/7360 [02:56<21:19,  5.10it/s]
 11%|#1        | 839/7360 [02:56<21:17,  5.10it/s]
 11%|#1        | 840/7360 [02:56<21:04,  5.15it/s]
 11%|#1        | 841/7360 [02:57<21:06,  5.15it/s]
 11%|#1        | 842/7360 [02:57<21:17,  5.10it/s]
 11%|#1        | 843/7360 [02:57<21:00,  5.17it/s]
 11%|#1        | 844/7360 [02:57<21:03,  5.16it/s]
 11%|#1        | 845/7360 [02:57<21:18,  5.10it/s]
 11%|#1        | 846/7360 [02:58<21:15,  5.11it/s]
 12%|#1        | 847/7360 [02:58<20:55,  5.19it/s]
 12%|#1        | 848/7360 [02:58<20:51,  5.20it/s]
 12%|#1        | 849/7360 [02:58<21:07,  5.14it/s]
 12%|#1        | 850/7360 [02:58<21:17,  5.09it/s]
                                                  

 12%|#1        | 850/7360 [02:58<21:17,  5.09it/s]
 12%|#1        | 851/7360 [02:58<20:59,  5.17it/s]
 12%|#1        | 852/7360 [02:59<21:03,  5.15it/s]
 12%|#1        | 853/7360 [02:59<21:05,  5.14it/s]
 12%|#1        | 854/7360 [02:59<21:16,  5.10it/s]
 12%|#1        | 855/7360 [02:59<20:58,  5.17it/s]
 12%|#1        | 856/7360 [02:59<21:14,  5.10it/s]
 12%|#1        | 857/7360 [03:00<21:10,  5.12it/s]
 12%|#1        | 858/7360 [03:00<20:42,  5.23it/s]
 12%|#1        | 859/7360 [03:00<21:09,  5.12it/s]
 12%|#1        | 860/7360 [03:00<20:49,  5.20it/s]
 12%|#1        | 861/7360 [03:00<21:16,  5.09it/s]
 12%|#1        | 862/7360 [03:01<21:13,  5.10it/s]
 12%|#1        | 863/7360 [03:01<21:11,  5.11it/s]
 12%|#1        | 864/7360 [03:01<21:01,  5.15it/s]
 12%|#1        | 865/7360 [03:01<21:06,  5.13it/s]
 12%|#1        | 866/7360 [03:01<20:55,  5.17it/s]
 12%|#1        | 867/7360 [03:02<20:49,  5.20it/s]
 12%|#1        | 868/7360 [03:02<21:04,  5.13it/s]
 12%|#1        | 869/7360 [03:02<21:12,  5.10it/s]
 12%|#1        | 870/7360 [03:02<20:56,  5.16it/s]
 12%|#1        | 871/7360 [03:02<20:59,  5.15it/s]
 12%|#1        | 872/7360 [03:03<21:13,  5.09it/s]
 12%|#1        | 873/7360 [03:03<21:07,  5.12it/s]
 12%|#1        | 874/7360 [03:03<20:40,  5.23it/s]
 12%|#1        | 875/7360 [03:03<21:09,  5.11it/s]
 12%|#1        | 876/7360 [03:03<20:50,  5.19it/s]
 12%|#1        | 877/7360 [03:04<20:55,  5.16it/s]
 12%|#1        | 878/7360 [03:04<21:00,  5.14it/s]
 12%|#1        | 879/7360 [03:04<21:10,  5.10it/s]
 12%|#1        | 880/7360 [03:04<21:06,  5.12it/s]
 12%|#1        | 881/7360 [03:04<21:03,  5.13it/s]
 12%|#1        | 882/7360 [03:05<21:03,  5.13it/s]
 12%|#1        | 883/7360 [03:05<20:54,  5.16it/s]
 12%|#2        | 884/7360 [03:05<20:59,  5.14it/s]
 12%|#2        | 885/7360 [03:05<20:50,  5.18it/s]
 12%|#2        | 886/7360 [03:05<20:45,  5.20it/s]
 12%|#2        | 887/7360 [03:05<21:10,  5.10it/s]
 12%|#2        | 888/7360 [03:06<20:39,  5.22it/s]
 12%|#2        | 889/7360 [03:06<21:07,  5.10it/s]
 12%|#2        | 890/7360 [03:06<20:56,  5.15it/s]
 12%|#2        | 891/7360 [03:06<21:10,  5.09it/s]
 12%|#2        | 892/7360 [03:06<20:57,  5.14it/s]
 12%|#2        | 893/7360 [03:07<20:50,  5.17it/s]
 12%|#2        | 894/7360 [03:07<20:45,  5.19it/s]
 12%|#2        | 895/7360 [03:07<21:15,  5.07it/s]
 12%|#2        | 896/7360 [03:07<21:10,  5.09it/s]
 12%|#2        | 897/7360 [03:07<20:39,  5.21it/s]
 12%|#2        | 898/7360 [03:08<20:55,  5.15it/s]
 12%|#2        | 899/7360 [03:08<21:13,  5.07it/s]
 12%|#2        | 900/7360 [03:08<20:57,  5.14it/s]
                                                  

 12%|#2        | 900/7360 [03:08<20:57,  5.14it/s]
 12%|#2        | 901/7360 [03:08<21:08,  5.09it/s]
 12%|#2        | 902/7360 [03:08<21:06,  5.10it/s]
 12%|#2        | 903/7360 [03:09<20:43,  5.19it/s]
 12%|#2        | 904/7360 [03:09<20:50,  5.16it/s]
 12%|#2        | 905/7360 [03:09<20:44,  5.19it/s]
 12%|#2        | 906/7360 [03:09<21:11,  5.08it/s]
 12%|#2        | 907/7360 [03:09<21:05,  5.10it/s]
 12%|#2        | 908/7360 [03:10<20:44,  5.19it/s]
 12%|#2        | 909/7360 [03:10<21:06,  5.10it/s]
 12%|#2        | 910/7360 [03:10<21:01,  5.11it/s]
 12%|#2        | 911/7360 [03:10<20:56,  5.13it/s]
 12%|#2        | 912/7360 [03:10<20:56,  5.13it/s]
 12%|#2        | 913/7360 [03:11<20:28,  5.25it/s]
 12%|#2        | 914/7360 [03:11<21:04,  5.10it/s]
 12%|#2        | 915/7360 [03:11<20:38,  5.20it/s]
 12%|#2        | 916/7360 [03:11<21:03,  5.10it/s]
 12%|#2        | 917/7360 [03:11<20:54,  5.14it/s]
 12%|#2        | 918/7360 [03:12<20:59,  5.11it/s]
 12%|#2        | 919/7360 [03:12<20:36,  5.21it/s]
 12%|#2        | 920/7360 [03:12<20:53,  5.14it/s]
 13%|#2        | 921/7360 [03:12<21:03,  5.10it/s]
 13%|#2        | 922/7360 [03:12<20:58,  5.12it/s]
 13%|#2        | 923/7360 [03:12<20:35,  5.21it/s]
 13%|#2        | 924/7360 [03:13<20:51,  5.14it/s]
 13%|#2        | 925/7360 [03:13<21:02,  5.10it/s]
 13%|#2        | 926/7360 [03:13<20:58,  5.11it/s]
 13%|#2        | 927/7360 [03:13<20:30,  5.23it/s]
 13%|#2        | 928/7360 [03:13<20:57,  5.12it/s]
 13%|#2        | 929/7360 [03:14<21:05,  5.08it/s]
 13%|#2        | 930/7360 [03:14<21:00,  5.10it/s]
 13%|#2        | 931/7360 [03:14<20:50,  5.14it/s]
 13%|#2        | 932/7360 [03:14<20:53,  5.13it/s]
 13%|#2        | 933/7360 [03:14<21:01,  5.10it/s]
 13%|#2        | 934/7360 [03:15<21:00,  5.10it/s]
 13%|#2        | 935/7360 [03:15<20:51,  5.13it/s]
 13%|#2        | 936/7360 [03:15<20:58,  5.10it/s]
 13%|#2        | 937/7360 [03:15<20:58,  5.11it/s]
 13%|#2        | 938/7360 [03:15<20:55,  5.12it/s]
 13%|#2        | 939/7360 [03:16<20:41,  5.17it/s]
 13%|#2        | 940/7360 [03:16<20:35,  5.19it/s]
 13%|#2        | 941/7360 [03:16<21:05,  5.07it/s]
 13%|#2        | 942/7360 [03:16<20:58,  5.10it/s]
 13%|#2        | 943/7360 [03:16<20:48,  5.14it/s]
 13%|#2        | 944/7360 [03:17<20:58,  5.10it/s]
 13%|#2        | 945/7360 [03:17<20:57,  5.10it/s]
 13%|#2        | 946/7360 [03:17<20:38,  5.18it/s]
 13%|#2        | 947/7360 [03:17<20:51,  5.12it/s]
 13%|#2        | 948/7360 [03:17<20:55,  5.11it/s]
 13%|#2        | 949/7360 [03:18<21:02,  5.08it/s]
 13%|#2        | 950/7360 [03:18<20:31,  5.20it/s]
                                                  

 13%|#2        | 950/7360 [03:18<20:31,  5.20it/s]
 13%|#2        | 951/7360 [03:18<20:48,  5.13it/s]
 13%|#2        | 952/7360 [03:18<20:40,  5.17it/s]
 13%|#2        | 953/7360 [03:18<21:05,  5.06it/s]
 13%|#2        | 954/7360 [03:19<20:33,  5.19it/s]
 13%|#2        | 955/7360 [03:19<20:47,  5.14it/s]
 13%|#2        | 956/7360 [03:19<20:48,  5.13it/s]
 13%|#3        | 957/7360 [03:19<21:10,  5.04it/s]
 13%|#3        | 958/7360 [03:19<20:55,  5.10it/s]
 13%|#3        | 959/7360 [03:20<20:44,  5.14it/s]
 13%|#3        | 960/7360 [03:20<20:44,  5.14it/s]
 13%|#3        | 961/7360 [03:20<21:06,  5.05it/s]
 13%|#3        | 962/7360 [03:20<21:00,  5.07it/s]
 13%|#3        | 963/7360 [03:20<20:56,  5.09it/s]
 13%|#3        | 964/7360 [03:20<20:27,  5.21it/s]
 13%|#3        | 965/7360 [03:21<21:02,  5.07it/s]
 13%|#3        | 966/7360 [03:21<20:47,  5.12it/s]
 13%|#3        | 967/7360 [03:21<20:39,  5.16it/s]
 13%|#3        | 968/7360 [03:21<21:02,  5.06it/s]
 13%|#3        | 969/7360 [03:21<20:57,  5.08it/s]
 13%|#3        | 970/7360 [03:22<20:31,  5.19it/s]
 13%|#3        | 971/7360 [03:22<21:03,  5.06it/s]
 13%|#3        | 972/7360 [03:22<20:58,  5.07it/s]
 13%|#3        | 973/7360 [03:22<20:53,  5.10it/s]
 13%|#3        | 974/7360 [03:22<20:37,  5.16it/s]
 13%|#3        | 975/7360 [03:23<20:58,  5.07it/s]
 13%|#3        | 976/7360 [03:23<20:53,  5.09it/s]
 13%|#3        | 977/7360 [03:23<20:49,  5.11it/s]
 13%|#3        | 978/7360 [03:23<20:45,  5.12it/s]
 13%|#3        | 979/7360 [03:23<20:36,  5.16it/s]
 13%|#3        | 980/7360 [03:24<20:49,  5.11it/s]
 13%|#3        | 981/7360 [03:24<20:53,  5.09it/s]
 13%|#3        | 982/7360 [03:24<20:49,  5.10it/s]
 13%|#3        | 983/7360 [03:24<20:27,  5.19it/s]
 13%|#3        | 984/7360 [03:24<20:52,  5.09it/s]
 13%|#3        | 985/7360 [03:25<20:49,  5.10it/s]
 13%|#3        | 986/7360 [03:25<20:40,  5.14it/s]
 13%|#3        | 987/7360 [03:25<20:33,  5.17it/s]
 13%|#3        | 988/7360 [03:25<20:57,  5.07it/s]
 13%|#3        | 989/7360 [03:25<20:45,  5.11it/s]
 13%|#3        | 990/7360 [03:26<20:52,  5.08it/s]
 13%|#3        | 991/7360 [03:26<20:53,  5.08it/s]
 13%|#3        | 992/7360 [03:26<20:49,  5.10it/s]
 13%|#3        | 993/7360 [03:26<20:49,  5.10it/s]
 14%|#3        | 994/7360 [03:26<20:48,  5.10it/s]
 14%|#3        | 995/7360 [03:27<20:38,  5.14it/s]
 14%|#3        | 996/7360 [03:27<20:51,  5.09it/s]
 14%|#3        | 997/7360 [03:27<20:50,  5.09it/s]
 14%|#3        | 998/7360 [03:27<20:23,  5.20it/s]
 14%|#3        | 999/7360 [03:27<20:38,  5.14it/s]
 14%|#3        | 1000/7360 [03:28<20:57,  5.06it/s]
                                                   

 14%|#3        | 1000/7360 [03:28<20:57,  5.06it/s]
 14%|#3        | 1001/7360 [03:28<20:33,  5.15it/s]
 14%|#3        | 1002/7360 [03:28<20:57,  5.06it/s]
 14%|#3        | 1003/7360 [03:28<20:44,  5.11it/s]
 14%|#3        | 1004/7360 [03:28<20:53,  5.07it/s]
 14%|#3        | 1005/7360 [03:29<20:51,  5.08it/s]
 14%|#3        | 1006/7360 [03:29<20:56,  5.06it/s]
 14%|#3        | 1007/7360 [03:29<20:34,  5.15it/s]
 14%|#3        | 1008/7360 [03:29<20:52,  5.07it/s]
 14%|#3        | 1009/7360 [03:29<20:48,  5.09it/s]
 14%|#3        | 1010/7360 [03:29<20:49,  5.08it/s]
 14%|#3        | 1011/7360 [03:30<20:46,  5.09it/s]
 14%|#3        | 1012/7360 [03:30<20:46,  5.09it/s]
 14%|#3        | 1013/7360 [03:30<20:31,  5.16it/s]
 14%|#3        | 1014/7360 [03:30<20:24,  5.18it/s]
 14%|#3        | 1015/7360 [03:30<20:36,  5.13it/s]
 14%|#3        | 1016/7360 [03:31<20:49,  5.08it/s]
 14%|#3        | 1017/7360 [03:31<20:44,  5.10it/s]
 14%|#3        | 1018/7360 [03:31<20:27,  5.17it/s]
 14%|#3        | 1019/7360 [03:31<20:21,  5.19it/s]
 14%|#3        | 1020/7360 [03:31<20:49,  5.08it/s]
 14%|#3        | 1021/7360 [03:32<20:46,  5.09it/s]
 14%|#3        | 1022/7360 [03:32<20:44,  5.09it/s]
 14%|#3        | 1023/7360 [03:32<20:23,  5.18it/s]
 14%|#3        | 1024/7360 [03:32<20:48,  5.08it/s]
 14%|#3        | 1025/7360 [03:32<20:29,  5.15it/s]
 14%|#3        | 1026/7360 [03:33<20:33,  5.14it/s]
 14%|#3        | 1027/7360 [03:33<20:46,  5.08it/s]
 14%|#3        | 1028/7360 [03:33<20:43,  5.09it/s]
 14%|#3        | 1029/7360 [03:33<20:12,  5.22it/s]
 14%|#3        | 1030/7360 [03:33<20:38,  5.11it/s]
 14%|#4        | 1031/7360 [03:34<20:28,  5.15it/s]
 14%|#4        | 1032/7360 [03:34<20:50,  5.06it/s]
 14%|#4        | 1033/7360 [03:34<20:17,  5.19it/s]
 14%|#4        | 1034/7360 [03:34<20:23,  5.17it/s]
 14%|#4        | 1035/7360 [03:34<20:53,  5.04it/s]
 14%|#4        | 1036/7360 [03:35<20:46,  5.07it/s]
 14%|#4        | 1037/7360 [03:35<20:26,  5.16it/s]
 14%|#4        | 1038/7360 [03:35<20:30,  5.14it/s]
 14%|#4        | 1039/7360 [03:35<20:46,  5.07it/s]
 14%|#4        | 1040/7360 [03:35<20:44,  5.08it/s]
 14%|#4        | 1041/7360 [03:36<20:27,  5.15it/s]
 14%|#4        | 1042/7360 [03:36<20:44,  5.08it/s]
 14%|#4        | 1043/7360 [03:36<20:39,  5.10it/s]
 14%|#4        | 1044/7360 [03:36<20:38,  5.10it/s]
 14%|#4        | 1045/7360 [03:36<20:34,  5.12it/s]
 14%|#4        | 1046/7360 [03:37<20:25,  5.15it/s]
 14%|#4        | 1047/7360 [03:37<20:40,  5.09it/s]
 14%|#4        | 1048/7360 [03:37<20:36,  5.10it/s]
 14%|#4        | 1049/7360 [03:37<20:36,  5.10it/s]
 14%|#4        | 1050/7360 [03:37<20:25,  5.15it/s]
                                                   

 14%|#4        | 1050/7360 [03:37<20:25,  5.15it/s]
 14%|#4        | 1051/7360 [03:38<20:38,  5.09it/s]
 14%|#4        | 1052/7360 [03:38<20:36,  5.10it/s]
 14%|#4        | 1053/7360 [03:38<20:27,  5.14it/s]
 14%|#4        | 1054/7360 [03:38<20:19,  5.17it/s]
 14%|#4        | 1055/7360 [03:38<20:40,  5.08it/s]
 14%|#4        | 1056/7360 [03:38<20:22,  5.16it/s]
 14%|#4        | 1057/7360 [03:39<20:16,  5.18it/s]
 14%|#4        | 1058/7360 [03:39<20:38,  5.09it/s]
 14%|#4        | 1059/7360 [03:39<20:43,  5.07it/s]
 14%|#4        | 1060/7360 [03:39<20:24,  5.14it/s]
 14%|#4        | 1061/7360 [03:39<20:35,  5.10it/s]
 14%|#4        | 1062/7360 [03:40<20:25,  5.14it/s]
 14%|#4        | 1063/7360 [03:40<20:37,  5.09it/s]
 14%|#4        | 1064/7360 [03:40<20:35,  5.10it/s]
 14%|#4        | 1065/7360 [03:40<20:24,  5.14it/s]
 14%|#4        | 1066/7360 [03:40<20:34,  5.10it/s]
 14%|#4        | 1067/7360 [03:41<20:32,  5.11it/s]
 15%|#4        | 1068/7360 [03:41<20:15,  5.18it/s]
 15%|#4        | 1069/7360 [03:41<20:09,  5.20it/s]
 15%|#4        | 1070/7360 [03:41<20:33,  5.10it/s]
 15%|#4        | 1071/7360 [03:41<20:40,  5.07it/s]
 15%|#4        | 1072/7360 [03:42<20:20,  5.15it/s]
 15%|#4        | 1073/7360 [03:42<20:12,  5.19it/s]
 15%|#4        | 1074/7360 [03:42<20:38,  5.08it/s]
 15%|#4        | 1075/7360 [03:42<20:40,  5.07it/s]
 15%|#4        | 1076/7360 [03:42<20:29,  5.11it/s]
 15%|#4        | 1077/7360 [03:43<20:28,  5.11it/s]
 15%|#4        | 1078/7360 [03:43<20:34,  5.09it/s]
 15%|#4        | 1079/7360 [03:43<20:33,  5.09it/s]
 15%|#4        | 1080/7360 [03:43<20:33,  5.09it/s]
 15%|#4        | 1081/7360 [03:43<20:11,  5.18it/s]
 15%|#4        | 1082/7360 [03:44<20:34,  5.09it/s]
 15%|#4        | 1083/7360 [03:44<20:49,  5.02it/s]
 15%|#4        | 1084/7360 [03:44<20:27,  5.11it/s]
 15%|#4        | 1085/7360 [03:44<20:42,  5.05it/s]
 15%|#4        | 1086/7360 [03:44<20:12,  5.17it/s]
 15%|#4        | 1087/7360 [03:45<20:37,  5.07it/s]
 15%|#4        | 1088/7360 [03:45<20:16,  5.16it/s]
 15%|#4        | 1089/7360 [03:45<20:18,  5.15it/s]
 15%|#4        | 1090/7360 [03:45<20:41,  5.05it/s]
 15%|#4        | 1091/7360 [03:45<20:17,  5.15it/s]
 15%|#4        | 1092/7360 [03:46<20:22,  5.13it/s]
 15%|#4        | 1093/7360 [03:46<20:35,  5.07it/s]
 15%|#4        | 1094/7360 [03:46<20:19,  5.14it/s]
 15%|#4        | 1095/7360 [03:46<20:33,  5.08it/s]
 15%|#4        | 1096/7360 [03:46<20:19,  5.14it/s]
 15%|#4        | 1097/7360 [03:46<20:24,  5.12it/s]
 15%|#4        | 1098/7360 [03:47<20:14,  5.15it/s]
 15%|#4        | 1099/7360 [03:47<20:07,  5.18it/s]
 15%|#4        | 1100/7360 [03:47<20:13,  5.16it/s]
                                                   

 15%|#4        | 1100/7360 [03:47<20:13,  5.16it/s]
 15%|#4        | 1101/7360 [03:47<20:37,  5.06it/s]
 15%|#4        | 1102/7360 [03:47<20:32,  5.08it/s]
 15%|#4        | 1103/7360 [03:48<20:32,  5.08it/s]
 15%|#5        | 1104/7360 [03:48<17:36,  5.92it/s]{'loss': '0.3489', 'grad_norm': '27.69', 'learning_rate': '8.982e-06', 'epoch': '2.038'}

{'loss': '0.3034', 'grad_norm': '5.08', 'learning_rate': '8.914e-06', 'epoch': '2.174'}
