Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 2516
Number of instances for each label: Counter({1: 1619, 0: 897})
Loading predetermined original training, validation and test sets (80/10/10 split)
Number of training documents: 2012
Number of instances for each label in training data: Counter({1: 1289, 0: 723})
Number of validation documents: 252
Number of instances for each label in validation data: Counter({1: 168, 0: 84})
Number of test documents: 252
Number of instances for each label in test data: Counter({1: 162, 0: 90})
Class weights to account for imbalanced training data: [np.float64(1.3914246196403872), np.float64(0.7804499612102405)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 13130.95it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-base
Key                        | Status     | 
---------------------------+------------+-
lm_head.dense.bias         | UNEXPECTED | 
lm_head.layer_norm.weight  | UNEXPECTED | 
lm_head.bias               | UNEXPECTED | 
lm_head.dense.weight       | UNEXPECTED | 
lm_head.layer_norm.bias    | UNEXPECTED | 
classifier.out_proj.bias   | MISSING    | 
classifier.out_proj.weight | MISSING    | 
classifier.dense.weight    | MISSING    | 
classifier.dense.bias      | MISSING    | 

Notes:
 15%|#4        | 742/5040 [03:00<16:01,  4.47it/s]
 15%|#4        | 743/5040 [03:01<15:58,  4.48it/s]
 15%|#4        | 744/5040 [03:01<15:57,  4.48it/s]
 15%|#4        | 745/5040 [03:01<15:59,  4.48it/s]
 15%|#4        | 746/5040 [03:01<15:57,  4.49it/s]
 15%|#4        | 747/5040 [03:02<16:01,  4.47it/s]
 15%|#4        | 748/5040 [03:02<15:58,  4.48it/s]
 15%|#4        | 749/5040 [03:02<15:56,  4.49it/s]
 15%|#4        | 750/5040 [03:02<15:59,  4.47it/s]
                                                  

 15%|#4        | 750/5040 [03:02<15:59,  4.47it/s]
 15%|#4        | 751/5040 [03:02<15:57,  4.48it/s]
 15%|#4        | 752/5040 [03:03<15:57,  4.48it/s]
 15%|#4        | 753/5040 [03:03<15:57,  4.48it/s]
 15%|#4        | 754/5040 [03:03<15:55,  4.49it/s]
 15%|#4        | 755/5040 [03:03<15:54,  4.49it/s]
 15%|#5        | 756/5040 [03:03<14:01,  5.09it/s]{'loss': '0.6845', 'grad_norm': '2.079', 'learning_rate': '9.018e-06', 'epoch': '2.183'}

{'loss': '0.6951', 'grad_norm': '5.405', 'learning_rate': '8.918e-06', 'epoch': '2.381'}

{'loss': '0.6737', 'grad_norm': '2.393', 'learning_rate': '8.817e-06', 'epoch': '2.579'}

{'loss': '0.6891', 'grad_norm': '2.975', 'learning_rate': '8.717e-06', 'epoch': '2.778'}

{'loss': '0.6781', 'grad_norm': '5.271', 'learning_rate': '8.616e-06', 'epoch': '2.976'}




  0%|          | 0/32 [00:00<?, ?it/s][A


  9%|9         | 3/32 [00:00<00:01, 24.30it/s][A


 19%|#8        | 6/32 [00:00<00:01, 19.32it/s][A


 25%|##5       | 8/32 [00:00<00:01, 17.92it/s][A


 31%|###1      | 10/32 [00:00<00:01, 17.43it/s][A


 38%|###7      | 12/32 [00:00<00:01, 17.02it/s][A


 44%|####3     | 14/32 [00:00<00:01, 16.75it/s][A


 50%|#####     | 16/32 [00:00<00:00, 16.63it/s][A


 56%|#####6    | 18/32 [00:01<00:00, 16.44it/s][A


 62%|######2   | 20/32 [00:01<00:00, 16.44it/s][A


 69%|######8   | 22/32 [00:01<00:00, 16.42it/s][A


 75%|#######5  | 24/32 [00:01<00:00, 16.37it/s][A


 81%|########1 | 26/32 [00:01<00:00, 16.40it/s][A


 88%|########7 | 28/32 [00:01<00:00, 16.38it/s][A


 94%|#########3| 30/32 [00:01<00:00, 16.36it/s][A
                                                  



                                               
[A
 15%|#5        | 756/5040 [03:05<14:01,  5.09it/s]


100%|##########| 32/32 [00:01<00:00, 16.36it/s][A


                                               [A{'eval_loss': '0.6592', 'eval_f1': '0.5839', 'eval_precision': '0.7547', 'eval_recall': '0.4762', 'eval_runtime': '1.948', 'eval_samples_per_second': '129.3', 'eval_steps_per_second': '16.42', 'epoch': '3'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.40it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.40it/s]


 15%|#5        | 757/5040 [03:09<1:58:15,  1.66s/it]
 15%|#5        | 758/5040 [03:09<1:27:33,  1.23s/it]
 15%|#5        | 759/5040 [03:09<1:06:08,  1.08it/s]
 15%|#5        | 760/5040 [03:09<51:08,  1.39it/s]  
 15%|#5        | 761/5040 [03:09<40:41,  1.75it/s]
 15%|#5        | 762/5040 [03:10<33:20,  2.14it/s]
 15%|#5        | 763/5040 [03:10<28:08,  2.53it/s]
 15%|#5        | 764/5040 [03:10<24:30,  2.91it/s]
 15%|#5        | 765/5040 [03:10<21:56,  3.25it/s]
 15%|#5        | 766/5040 [03:11<20:08,  3.54it/s]
 15%|#5        | 767/5040 [03:11<18:58,  3.75it/s]
 15%|#5        | 768/5040 [03:11<18:07,  3.93it/s]
 15%|#5        | 769/5040 [03:11<17:28,  4.07it/s]
 15%|#5        | 770/5040 [03:11<17:03,  4.17it/s]
 15%|#5        | 771/5040 [03:12<16:46,  4.24it/s]
 15%|#5        | 772/5040 [03:12<16:28,  4.32it/s]
 15%|#5        | 773/5040 [03:12<16:17,  4.36it/s]
 15%|#5        | 774/5040 [03:12<16:19,  4.36it/s]
 15%|#5        | 775/5040 [03:13<16:09,  4.40it/s]
 15%|#5        | 776/5040 [03:13<16:07,  4.41it/s]
 15%|#5        | 777/5040 [03:13<16:04,  4.42it/s]
 15%|#5        | 778/5040 [03:13<16:04,  4.42it/s]
 15%|#5        | 779/5040 [03:14<16:04,  4.42it/s]
 15%|#5        | 780/5040 [03:14<15:58,  4.44it/s]
 15%|#5        | 781/5040 [03:14<16:03,  4.42it/s]
 16%|#5        | 782/5040 [03:14<16:02,  4.42it/s]
 16%|#5        | 783/5040 [03:14<16:01,  4.43it/s]
 16%|#5        | 784/5040 [03:15<16:00,  4.43it/s]
 16%|#5        | 785/5040 [03:15<16:08,  4.39it/s]
 16%|#5        | 786/5040 [03:15<16:17,  4.35it/s]
 16%|#5        | 787/5040 [03:15<16:21,  4.34it/s]
 16%|#5        | 788/5040 [03:16<16:19,  4.34it/s]
 16%|#5        | 789/5040 [03:16<16:22,  4.33it/s]
 16%|#5        | 790/5040 [03:16<16:16,  4.35it/s]
 16%|#5        | 791/5040 [03:16<16:18,  4.34it/s]
 16%|#5        | 792/5040 [03:16<16:17,  4.34it/s]
 16%|#5        | 793/5040 [03:17<16:17,  4.35it/s]
 16%|#5        | 794/5040 [03:17<16:18,  4.34it/s]
 16%|#5        | 795/5040 [03:17<16:14,  4.36it/s]
 16%|#5        | 796/5040 [03:17<16:11,  4.37it/s]
 16%|#5        | 797/5040 [03:18<16:10,  4.37it/s]
 16%|#5        | 798/5040 [03:18<16:14,  4.35it/s]
 16%|#5        | 799/5040 [03:18<16:12,  4.36it/s]
 16%|#5        | 800/5040 [03:18<16:08,  4.38it/s]
                                                  

 16%|#5        | 800/5040 [03:18<16:08,  4.38it/s]
 16%|#5        | 801/5040 [03:19<16:12,  4.36it/s]
 16%|#5        | 802/5040 [03:19<16:06,  4.39it/s]
 16%|#5        | 803/5040 [03:19<16:07,  4.38it/s]
 16%|#5        | 804/5040 [03:19<16:09,  4.37it/s]
 16%|#5        | 805/5040 [03:19<16:12,  4.36it/s]
 16%|#5        | 806/5040 [03:20<16:07,  4.38it/s]
 16%|#6        | 807/5040 [03:20<16:07,  4.38it/s]
 16%|#6        | 808/5040 [03:20<16:02,  4.40it/s]
 16%|#6        | 809/5040 [03:20<15:58,  4.42it/s]
 16%|#6        | 810/5040 [03:21<15:54,  4.43it/s]
 16%|#6        | 811/5040 [03:21<15:53,  4.43it/s]
 16%|#6        | 812/5040 [03:21<15:54,  4.43it/s]
 16%|#6        | 813/5040 [03:21<15:52,  4.44it/s]
 16%|#6        | 814/5040 [03:21<15:51,  4.44it/s]
 16%|#6        | 815/5040 [03:22<15:53,  4.43it/s]
 16%|#6        | 816/5040 [03:22<15:52,  4.43it/s]
 16%|#6        | 817/5040 [03:22<15:52,  4.43it/s]
 16%|#6        | 818/5040 [03:22<15:51,  4.44it/s]
 16%|#6        | 819/5040 [03:23<15:52,  4.43it/s]
 16%|#6        | 820/5040 [03:23<15:55,  4.42it/s]
 16%|#6        | 821/5040 [03:23<15:53,  4.42it/s]
 16%|#6        | 822/5040 [03:23<15:52,  4.43it/s]
 16%|#6        | 823/5040 [03:24<15:51,  4.43it/s]
 16%|#6        | 824/5040 [03:24<15:51,  4.43it/s]
 16%|#6        | 825/5040 [03:24<15:57,  4.40it/s]
 16%|#6        | 826/5040 [03:24<15:48,  4.44it/s]
 16%|#6        | 827/5040 [03:24<15:49,  4.44it/s]
 16%|#6        | 828/5040 [03:25<15:50,  4.43it/s]
 16%|#6        | 829/5040 [03:25<15:58,  4.39it/s]
 16%|#6        | 830/5040 [03:25<16:02,  4.38it/s]
 16%|#6        | 831/5040 [03:25<16:06,  4.35it/s]
 17%|#6        | 832/5040 [03:26<16:00,  4.38it/s]
 17%|#6        | 833/5040 [03:26<16:04,  4.36it/s]
 17%|#6        | 834/5040 [03:26<15:58,  4.39it/s]
 17%|#6        | 835/5040 [03:26<15:55,  4.40it/s]
 17%|#6        | 836/5040 [03:26<15:58,  4.39it/s]
 17%|#6        | 837/5040 [03:27<16:02,  4.37it/s]
 17%|#6        | 838/5040 [03:27<16:06,  4.35it/s]
 17%|#6        | 839/5040 [03:27<16:03,  4.36it/s]
 17%|#6        | 840/5040 [03:27<16:00,  4.37it/s]
 17%|#6        | 841/5040 [03:28<15:59,  4.37it/s]
 17%|#6        | 842/5040 [03:28<15:59,  4.37it/s]
 17%|#6        | 843/5040 [03:28<15:56,  4.39it/s]
 17%|#6        | 844/5040 [03:28<16:00,  4.37it/s]
 17%|#6        | 845/5040 [03:29<16:05,  4.35it/s]
 17%|#6        | 846/5040 [03:29<16:01,  4.36it/s]
 17%|#6        | 847/5040 [03:29<16:02,  4.36it/s]
 17%|#6        | 848/5040 [03:29<16:03,  4.35it/s]
 17%|#6        | 849/5040 [03:29<16:03,  4.35it/s]
 17%|#6        | 850/5040 [03:30<16:01,  4.36it/s]
                                                  

 17%|#6        | 850/5040 [03:30<16:01,  4.36it/s]
 17%|#6        | 851/5040 [03:30<15:56,  4.38it/s]
 17%|#6        | 852/5040 [03:30<15:52,  4.40it/s]
 17%|#6        | 853/5040 [03:30<15:48,  4.41it/s]
 17%|#6        | 854/5040 [03:31<15:48,  4.41it/s]
 17%|#6        | 855/5040 [03:31<15:46,  4.42it/s]
 17%|#6        | 856/5040 [03:31<15:47,  4.41it/s]
 17%|#7        | 857/5040 [03:31<15:46,  4.42it/s]
 17%|#7        | 858/5040 [03:31<15:41,  4.44it/s]
 17%|#7        | 859/5040 [03:32<15:41,  4.44it/s]
 17%|#7        | 860/5040 [03:32<15:38,  4.45it/s]
 17%|#7        | 861/5040 [03:32<15:40,  4.44it/s]
 17%|#7        | 862/5040 [03:32<15:44,  4.42it/s]
 17%|#7        | 863/5040 [03:33<15:40,  4.44it/s]
 17%|#7        | 864/5040 [03:33<15:41,  4.44it/s]
 17%|#7        | 865/5040 [03:33<15:39,  4.44it/s]
 17%|#7        | 866/5040 [03:33<15:39,  4.44it/s]
 17%|#7        | 867/5040 [03:34<15:41,  4.43it/s]
 17%|#7        | 868/5040 [03:34<15:35,  4.46it/s]
 17%|#7        | 869/5040 [03:34<15:33,  4.47it/s]
 17%|#7        | 870/5040 [03:34<15:39,  4.44it/s]
 17%|#7        | 871/5040 [03:34<15:37,  4.45it/s]
 17%|#7        | 872/5040 [03:35<15:40,  4.43it/s]
 17%|#7        | 873/5040 [03:35<15:43,  4.42it/s]
 17%|#7        | 874/5040 [03:35<15:41,  4.42it/s]
 17%|#7        | 875/5040 [03:35<15:47,  4.40it/s]
 17%|#7        | 876/5040 [03:36<15:43,  4.41it/s]
 17%|#7        | 877/5040 [03:37<40:57,  1.69it/s]
 17%|#7        | 878/5040 [03:37<33:22,  2.08it/s]
 17%|#7        | 879/5040 [03:37<28:06,  2.47it/s]
 17%|#7        | 880/5040 [03:38<24:26,  2.84it/s]
 17%|#7        | 881/5040 [03:38<21:49,  3.18it/s]
 18%|#7        | 882/5040 [03:38<19:55,  3.48it/s]
 18%|#7        | 883/5040 [03:38<18:38,  3.72it/s]
 18%|#7        | 884/5040 [03:39<17:46,  3.90it/s]
 18%|#7        | 885/5040 [03:39<17:12,  4.02it/s]
 18%|#7        | 886/5040 [03:39<16:43,  4.14it/s]
 18%|#7        | 887/5040 [03:39<16:23,  4.22it/s]
 18%|#7        | 888/5040 [03:39<16:12,  4.27it/s]
 18%|#7        | 889/5040 [03:40<15:59,  4.33it/s]
 18%|#7        | 890/5040 [03:40<15:56,  4.34it/s]
 18%|#7        | 891/5040 [03:40<15:47,  4.38it/s]
 18%|#7        | 892/5040 [03:40<15:43,  4.39it/s]
 18%|#7        | 893/5040 [03:41<15:40,  4.41it/s]
 18%|#7        | 894/5040 [03:41<15:40,  4.41it/s]
 18%|#7        | 895/5040 [03:41<15:16,  4.52it/s]
 18%|#7        | 896/5040 [03:41<15:21,  4.50it/s]
 18%|#7        | 897/5040 [03:42<15:28,  4.46it/s]
 18%|#7        | 898/5040 [03:42<15:28,  4.46it/s]
 18%|#7        | 899/5040 [03:42<15:30,  4.45it/s]
 18%|#7        | 900/5040 [03:42<15:26,  4.47it/s]
                                                  

 18%|#7        | 900/5040 [03:42<15:26,  4.47it/s]
 18%|#7        | 901/5040 [03:42<15:30,  4.45it/s]
 18%|#7        | 902/5040 [03:43<15:28,  4.46it/s]
 18%|#7        | 903/5040 [03:43<15:33,  4.43it/s]
 18%|#7        | 904/5040 [03:43<15:32,  4.43it/s]
 18%|#7        | 905/5040 [03:43<15:33,  4.43it/s]
 18%|#7        | 906/5040 [03:44<15:33,  4.43it/s]
 18%|#7        | 907/5040 [03:44<15:31,  4.44it/s]
 18%|#8        | 908/5040 [03:44<15:28,  4.45it/s]
 18%|#8        | 909/5040 [03:44<15:25,  4.46it/s]
 18%|#8        | 910/5040 [03:44<15:25,  4.46it/s]
 18%|#8        | 911/5040 [03:45<15:27,  4.45it/s]
 18%|#8        | 912/5040 [03:45<15:26,  4.45it/s]
 18%|#8        | 913/5040 [03:45<15:28,  4.44it/s]
 18%|#8        | 914/5040 [03:45<15:31,  4.43it/s]
 18%|#8        | 915/5040 [03:46<15:37,  4.40it/s]
 18%|#8        | 916/5040 [03:46<15:35,  4.41it/s]
 18%|#8        | 917/5040 [03:46<15:35,  4.41it/s]
 18%|#8        | 918/5040 [03:46<15:39,  4.39it/s]
 18%|#8        | 919/5040 [03:46<15:44,  4.36it/s]
 18%|#8        | 920/5040 [03:47<15:38,  4.39it/s]
 18%|#8        | 921/5040 [03:47<15:44,  4.36it/s]
 18%|#8        | 922/5040 [03:47<15:43,  4.37it/s]
 18%|#8        | 923/5040 [03:47<15:39,  4.38it/s]
 18%|#8        | 924/5040 [03:48<15:38,  4.38it/s]
 18%|#8        | 925/5040 [03:48<15:37,  4.39it/s]
 18%|#8        | 926/5040 [03:48<15:35,  4.40it/s]
 18%|#8        | 927/5040 [03:48<15:33,  4.41it/s]
 18%|#8        | 928/5040 [03:49<15:39,  4.37it/s]
 18%|#8        | 929/5040 [03:49<15:36,  4.39it/s]
 18%|#8        | 930/5040 [03:49<15:28,  4.42it/s]
 18%|#8        | 931/5040 [03:49<15:31,  4.41it/s]
 18%|#8        | 932/5040 [03:49<15:34,  4.40it/s]
 19%|#8        | 933/5040 [03:50<15:42,  4.36it/s]
 19%|#8        | 934/5040 [03:50<15:40,  4.37it/s]
 19%|#8        | 935/5040 [03:50<15:41,  4.36it/s]
 19%|#8        | 936/5040 [03:50<15:41,  4.36it/s]
 19%|#8        | 937/5040 [03:51<15:34,  4.39it/s]
 19%|#8        | 938/5040 [03:51<15:30,  4.41it/s]
 19%|#8        | 939/5040 [03:51<15:29,  4.41it/s]
 19%|#8        | 940/5040 [03:51<15:26,  4.43it/s]
 19%|#8        | 941/5040 [03:51<15:26,  4.42it/s]
 19%|#8        | 942/5040 [03:52<15:24,  4.43it/s]
 19%|#8        | 943/5040 [03:52<15:24,  4.43it/s]
 19%|#8        | 944/5040 [03:52<15:22,  4.44it/s]
 19%|#8        | 945/5040 [03:52<15:20,  4.45it/s]
 19%|#8        | 946/5040 [03:53<15:20,  4.45it/s]
 19%|#8        | 947/5040 [03:53<15:23,  4.43it/s]
 19%|#8        | 948/5040 [03:53<15:25,  4.42it/s]
 19%|#8        | 949/5040 [03:53<15:25,  4.42it/s]
 19%|#8        | 950/5040 [03:54<15:30,  4.39it/s]
                                                  

 19%|#8        | 950/5040 [03:54<15:30,  4.39it/s]
 19%|#8        | 951/5040 [03:54<15:24,  4.42it/s]
 19%|#8        | 952/5040 [03:54<15:24,  4.42it/s]
 19%|#8        | 953/5040 [03:54<15:25,  4.42it/s]
 19%|#8        | 954/5040 [03:54<15:25,  4.41it/s]
 19%|#8        | 955/5040 [03:55<15:25,  4.41it/s]
 19%|#8        | 956/5040 [03:55<15:25,  4.41it/s]
 19%|#8        | 957/5040 [03:55<15:21,  4.43it/s]
 19%|#9        | 958/5040 [03:55<15:26,  4.40it/s]
 19%|#9        | 959/5040 [03:56<15:21,  4.43it/s]
 19%|#9        | 960/5040 [03:56<15:29,  4.39it/s]
 19%|#9        | 961/5040 [03:56<15:27,  4.40it/s]
 19%|#9        | 962/5040 [03:56<15:25,  4.40it/s]
 19%|#9        | 963/5040 [03:56<15:25,  4.41it/s]
 19%|#9        | 964/5040 [03:57<15:26,  4.40it/s]
 19%|#9        | 965/5040 [03:57<15:30,  4.38it/s]
 19%|#9        | 966/5040 [03:57<15:28,  4.39it/s]
 19%|#9        | 967/5040 [03:57<15:32,  4.37it/s]
 19%|#9        | 968/5040 [03:58<15:30,  4.37it/s]
 19%|#9        | 969/5040 [03:58<15:32,  4.37it/s]
 19%|#9        | 970/5040 [03:58<15:37,  4.34it/s]
 19%|#9        | 971/5040 [03:58<15:32,  4.37it/s]
 19%|#9        | 972/5040 [03:59<15:31,  4.36it/s]
 19%|#9        | 973/5040 [03:59<15:27,  4.38it/s]
 19%|#9        | 974/5040 [03:59<15:30,  4.37it/s]
 19%|#9        | 975/5040 [03:59<15:26,  4.39it/s]
 19%|#9        | 976/5040 [03:59<15:26,  4.39it/s]
 19%|#9        | 977/5040 [04:00<15:26,  4.39it/s]
 19%|#9        | 978/5040 [04:00<15:23,  4.40it/s]
 19%|#9        | 979/5040 [04:00<15:25,  4.39it/s]
 19%|#9        | 980/5040 [04:00<15:20,  4.41it/s]
 19%|#9        | 981/5040 [04:01<15:18,  4.42it/s]
 19%|#9        | 982/5040 [04:01<15:16,  4.43it/s]
 20%|#9        | 983/5040 [04:01<15:14,  4.44it/s]
 20%|#9        | 984/5040 [04:01<15:13,  4.44it/s]
 20%|#9        | 985/5040 [04:01<15:10,  4.45it/s]
 20%|#9        | 986/5040 [04:02<15:13,  4.44it/s]
 20%|#9        | 987/5040 [04:02<15:14,  4.43it/s]
 20%|#9        | 988/5040 [04:02<15:12,  4.44it/s]
 20%|#9        | 989/5040 [04:02<15:09,  4.45it/s]
 20%|#9        | 990/5040 [04:03<15:10,  4.45it/s]
 20%|#9        | 991/5040 [04:03<15:10,  4.45it/s]
 20%|#9        | 992/5040 [04:03<15:12,  4.44it/s]
 20%|#9        | 993/5040 [04:03<15:14,  4.42it/s]
 20%|#9        | 994/5040 [04:03<15:12,  4.43it/s]
 20%|#9        | 995/5040 [04:04<15:10,  4.44it/s]
 20%|#9        | 996/5040 [04:04<15:10,  4.44it/s]
 20%|#9        | 997/5040 [04:04<15:09,  4.44it/s]
 20%|#9        | 998/5040 [04:04<15:10,  4.44it/s]
 20%|#9        | 999/5040 [04:05<15:09,  4.44it/s]
 20%|#9        | 1000/5040 [04:05<15:09,  4.44it/s]
                                                   

 20%|#9        | 1000/5040 [04:05<15:09,  4.44it/s]
 20%|#9        | 1001/5040 [04:05<15:10,  4.44it/s]
 20%|#9        | 1002/5040 [04:05<15:12,  4.43it/s]
 20%|#9        | 1003/5040 [04:06<15:20,  4.39it/s]
 20%|#9        | 1004/5040 [04:06<15:21,  4.38it/s]
 20%|#9        | 1005/5040 [04:06<15:22,  4.38it/s]
 20%|#9        | 1006/5040 [04:06<15:21,  4.38it/s]
 20%|#9        | 1007/5040 [04:06<15:22,  4.37it/s]
 20%|##        | 1008/5040 [04:07<13:35,  4.94it/s]{'loss': '0.6364', 'grad_norm': '3.518', 'learning_rate': '8.516e-06', 'epoch': '3.175'}

{'loss': '0.6802', 'grad_norm': '6.158', 'learning_rate': '8.416e-06', 'epoch': '3.373'}

{'loss': '0.6672', 'grad_norm': '21.32', 'learning_rate': '8.315e-06', 'epoch': '3.571'}

{'loss': '0.6545', 'grad_norm': '2.229', 'learning_rate': '8.215e-06', 'epoch': '3.77'}

{'loss': '0.6386', 'grad_norm': '15.38', 'learning_rate': '8.114e-06', 'epoch': '3.968'}




  0%|          | 0/32 [00:00<?, ?it/s][A


  9%|9         | 3/32 [00:00<00:01, 23.80it/s][A


 19%|#8        | 6/32 [00:00<00:01, 18.48it/s][A


 25%|##5       | 8/32 [00:00<00:01, 17.55it/s][A


 31%|###1      | 10/32 [00:00<00:01, 17.03it/s][A


 38%|###7      | 12/32 [00:00<00:01, 16.57it/s][A


 44%|####3     | 14/32 [00:00<00:01, 16.24it/s][A


 50%|#####     | 16/32 [00:00<00:00, 16.21it/s][A


 56%|#####6    | 18/32 [00:01<00:00, 15.98it/s][A


 62%|######2   | 20/32 [00:01<00:00, 15.98it/s][A


 69%|######8   | 22/32 [00:01<00:00, 15.98it/s][A


 75%|#######5  | 24/32 [00:01<00:00, 16.00it/s][A


 81%|########1 | 26/32 [00:01<00:00, 14.21it/s][A


 88%|########7 | 28/32 [00:01<00:00, 14.57it/s][A


 94%|#########3| 30/32 [00:01<00:00, 14.84it/s][A
                                                   



                                               
[A
 20%|##        | 1008/5040 [04:09<13:35,  4.94it/s]


100%|##########| 32/32 [00:02<00:00, 14.84it/s][A


                                               [A{'eval_loss': '0.644', 'eval_f1': '0.8122', 'eval_precision': '0.708', 'eval_recall': '0.9524', 'eval_runtime': '2.063', 'eval_samples_per_second': '122.1', 'eval_steps_per_second': '15.51', 'epoch': '4'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:04<00:00,  4.86s/it][A
Writing model shards: 100%|##########| 1/1 [00:04<00:00,  4.86s/it]


 20%|##        | 1009/5040 [04:17<3:35:32,  3.21s/it]
 20%|##        | 1010/5040 [04:17<2:35:26,  2.31s/it]
 20%|##        | 1011/5040 [04:17<1:53:23,  1.69s/it]
 20%|##        | 1012/5040 [04:17<1:23:57,  1.25s/it]
 20%|##        | 1013/5040 [04:18<1:03:26,  1.06it/s]
 20%|##        | 1014/5040 [04:18<48:56,  1.37it/s]  
 20%|##        | 1015/5040 [04:18<38:47,  1.73it/s]
 20%|##        | 1016/5040 [04:18<31:42,  2.12it/s]
 20%|##        | 1017/5040 [04:19<26:49,  2.50it/s]
 20%|##        | 1018/5040 [04:19<23:21,  2.87it/s]
 20%|##        | 1019/5040 [04:19<20:51,  3.21it/s]
 20%|##        | 1020/5040 [04:19<19:19,  3.47it/s]
 20%|##        | 1021/5040 [04:20<18:12,  3.68it/s]
 20%|##        | 1022/5040 [04:20<17:24,  3.85it/s]
 20%|##        | 1023/5040 [04:20<16:49,  3.98it/s]
 20%|##        | 1024/5040 [04:20<16:19,  4.10it/s]
 20%|##        | 1025/5040 [04:20<15:53,  4.21it/s]
 20%|##        | 1026/5040 [04:21<15:37,  4.28it/s]
 20%|##        | 1027/5040 [04:21<15:32,  4.30it/s]
 20%|##        | 1028/5040 [04:21<15:22,  4.35it/s]
 20%|##        | 1029/5040 [04:21<15:14,  4.38it/s]
 20%|##        | 1030/5040 [04:22<15:09,  4.41it/s]
 20%|##        | 1031/5040 [04:22<15:07,  4.42it/s]
 20%|##        | 1032/5040 [04:22<15:05,  4.43it/s]
 20%|##        | 1033/5040 [04:22<15:02,  4.44it/s]
 21%|##        | 1034/5040 [04:22<15:00,  4.45it/s]
 21%|##        | 1035/5040 [04:23<15:01,  4.44it/s]
 21%|##        | 1036/5040 [04:23<14:56,  4.46it/s]
 21%|##        | 1037/5040 [04:23<14:56,  4.47it/s]
 21%|##        | 1038/5040 [04:23<14:59,  4.45it/s]
 21%|##        | 1039/5040 [04:24<14:54,  4.47it/s]
 21%|##        | 1040/5040 [04:24<14:56,  4.46it/s]
 21%|##        | 1041/5040 [04:24<14:54,  4.47it/s]
 21%|##        | 1042/5040 [04:24<14:52,  4.48it/s]
 21%|##        | 1043/5040 [04:25<14:47,  4.50it/s]
 21%|##        | 1044/5040 [04:25<14:54,  4.47it/s]
 21%|##        | 1045/5040 [04:25<14:53,  4.47it/s]
 21%|##        | 1046/5040 [04:25<14:55,  4.46it/s]
 21%|##        | 1047/5040 [04:25<14:59,  4.44it/s]
 21%|##        | 1048/5040 [04:26<15:02,  4.42it/s]
 21%|##        | 1049/5040 [04:26<14:59,  4.44it/s]
 21%|##        | 1050/5040 [04:26<15:04,  4.41it/s]
                                                   

 21%|##        | 1050/5040 [04:26<15:04,  4.41it/s]
 21%|##        | 1051/5040 [04:26<15:07,  4.39it/s]
 21%|##        | 1052/5040 [04:27<15:06,  4.40it/s]
 21%|##        | 1053/5040 [04:27<15:16,  4.35it/s]
 21%|##        | 1054/5040 [04:27<15:21,  4.32it/s]
 21%|##        | 1055/5040 [04:27<15:18,  4.34it/s]
 21%|##        | 1056/5040 [04:27<15:16,  4.35it/s]
 21%|##        | 1057/5040 [04:28<15:16,  4.35it/s]
 21%|##        | 1058/5040 [04:28<15:06,  4.40it/s]
 21%|##1       | 1059/5040 [04:28<15:07,  4.39it/s]
 21%|##1       | 1060/5040 [04:28<15:03,  4.41it/s]
 21%|##1       | 1061/5040 [04:29<15:06,  4.39it/s]
 21%|##1       | 1062/5040 [04:29<15:01,  4.41it/s]
 21%|##1       | 1063/5040 [04:29<15:00,  4.42it/s]
 21%|##1       | 1064/5040 [04:29<15:02,  4.41it/s]
 21%|##1       | 1065/5040 [04:30<15:01,  4.41it/s]
 21%|##1       | 1066/5040 [04:30<15:02,  4.40it/s]
 21%|##1       | 1067/5040 [04:30<15:02,  4.40it/s]
 21%|##1       | 1068/5040 [04:30<14:58,  4.42it/s]
 21%|##1       | 1069/5040 [04:30<14:59,  4.41it/s]
 21%|##1       | 1070/5040 [04:31<14:56,  4.43it/s]
 21%|##1       | 1071/5040 [04:31<14:57,  4.42it/s]
 21%|##1       | 1072/5040 [04:31<14:55,  4.43it/s]
 21%|##1       | 1073/5040 [04:31<14:54,  4.44it/s]
 21%|##1       | 1074/5040 [04:32<14:49,  4.46it/s]
 21%|##1       | 1075/5040 [04:32<14:49,  4.46it/s]
 21%|##1       | 1076/5040 [04:32<14:51,  4.45it/s]
 21%|##1       | 1077/5040 [04:32<14:49,  4.45it/s]
 21%|##1       | 1078/5040 [04:32<14:50,  4.45it/s]
 21%|##1       | 1079/5040 [04:33<14:51,  4.44it/s]
