[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Performing computations on cuda
Number of annotated docs used in training: 2501
Number of instances for each label: Counter({1: 1422, 0: 1079})
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 2000
Number of instances for each label in training data: Counter({1: 1161, 0: 839})
Number of validation documents: 250
Number of instances for each label in validation data: Counter({0: 127, 1: 123})
Number of test documents: 251
Number of instances for each label in test data: Counter({1: 138, 0: 113})
Class weights to account for imbalanced training data: [np.float64(1.1918951132300357), np.float64(0.8613264427217916)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32114.65it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-base
Key                        | Status     | 
---------------------------+------------+-
lm_head.dense.bias         | UNEXPECTED | 
lm_head.layer_norm.bias    | UNEXPECTED | 
lm_head.bias               | UNEXPECTED | 
lm_head.dense.weight       | UNEXPECTED | 
lm_head.layer_norm.weight  | UNEXPECTED | 
classifier.out_proj.bias   | MISSING    | 
classifier.out_proj.weight | MISSING    | 
classifier.dense.weight    | MISSING    | 
classifier.dense.bias      | MISSING    | 

Notes:
 15%|#4        | 748/5000 [02:42<13:43,  5.16it/s]
 15%|#4        | 749/5000 [02:42<13:42,  5.17it/s]
 15%|#5        | 750/5000 [02:43<13:54,  5.09it/s]
                                                  

 15%|#5        | 750/5000 [02:43<13:54,  5.09it/s]{'loss': '0.6859', 'grad_norm': '1.647', 'learning_rate': '9.01e-06', 'epoch': '2.2'}

{'loss': '0.6977', 'grad_norm': '4.287', 'learning_rate': '8.909e-06', 'epoch': '2.4'}

{'loss': '0.695', 'grad_norm': '1.357', 'learning_rate': '8.808e-06', 'epoch': '2.6'}

{'loss': '0.6871', 'grad_norm': '2.228', 'learning_rate': '8.706e-06', 'epoch': '2.8'}

{'loss': '0.6942', 'grad_norm': '2.22', 'learning_rate': '8.605e-06', 'epoch': '3'}




  0%|          | 0/32 [00:00<?, ?it/s][A


  9%|9         | 3/32 [00:00<00:01, 27.43it/s][A


 19%|#8        | 6/32 [00:00<00:01, 21.90it/s][A


 28%|##8       | 9/32 [00:00<00:01, 19.62it/s][A


 38%|###7      | 12/32 [00:00<00:01, 19.45it/s][A


 44%|####3     | 14/32 [00:00<00:00, 19.12it/s][A


 50%|#####     | 16/32 [00:00<00:00, 18.88it/s][A


 56%|#####6    | 18/32 [00:00<00:00, 18.70it/s][A


 66%|######5   | 21/32 [00:01<00:00, 18.89it/s][A


 72%|#######1  | 23/32 [00:01<00:00, 18.72it/s][A


 78%|#######8  | 25/32 [00:01<00:00, 18.60it/s][A


 84%|########4 | 27/32 [00:01<00:00, 18.51it/s][A


 91%|######### | 29/32 [00:01<00:00, 18.45it/s][A


100%|##########| 32/32 [00:01<00:00, 20.23it/s][A
                                                  



                                               
[A
 15%|#5        | 750/5000 [02:44<13:54,  5.09it/s]


100%|##########| 32/32 [00:01<00:00, 20.23it/s][A


                                               [A{'eval_loss': '0.6921', 'eval_f1': '0.06154', 'eval_precision': '0.5714', 'eval_recall': '0.03252', 'eval_runtime': '1.688', 'eval_samples_per_second': '148.1', 'eval_steps_per_second': '18.96', 'epoch': '3'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:02<00:00,  2.11s/it][A
Writing model shards: 100%|##########| 1/1 [00:02<00:00,  2.11s/it]


 15%|#5        | 751/5000 [02:58<5:32:46,  4.70s/it]
 15%|#5        | 752/5000 [02:58<3:56:52,  3.35s/it]
 15%|#5        | 753/5000 [02:58<2:50:04,  2.40s/it]
 15%|#5        | 754/5000 [02:58<2:03:00,  1.74s/it]
 15%|#5        | 755/5000 [02:59<1:30:04,  1.27s/it]
 15%|#5        | 756/5000 [02:59<1:07:14,  1.05it/s]
 15%|#5        | 757/5000 [02:59<51:01,  1.39it/s]  
 15%|#5        | 758/5000 [02:59<39:41,  1.78it/s]
 15%|#5        | 759/5000 [02:59<32:05,  2.20it/s]
 15%|#5        | 760/5000 [03:00<26:25,  2.67it/s]
 15%|#5        | 761/5000 [03:00<22:28,  3.14it/s]
 15%|#5        | 762/5000 [03:00<20:01,  3.53it/s]
 15%|#5        | 763/5000 [03:00<17:59,  3.93it/s]
 15%|#5        | 764/5000 [03:00<16:33,  4.26it/s]
 15%|#5        | 765/5000 [03:00<15:33,  4.54it/s]
 15%|#5        | 766/5000 [03:01<15:11,  4.65it/s]
 15%|#5        | 767/5000 [03:01<14:37,  4.83it/s]
 15%|#5        | 768/5000 [03:01<14:11,  4.97it/s]
 15%|#5        | 769/5000 [03:01<14:14,  4.95it/s]
 15%|#5        | 770/5000 [03:01<13:55,  5.06it/s]
 15%|#5        | 771/5000 [03:02<13:42,  5.14it/s]
 15%|#5        | 772/5000 [03:02<13:53,  5.07it/s]
 15%|#5        | 773/5000 [03:02<13:41,  5.15it/s]
 15%|#5        | 774/5000 [03:02<13:32,  5.20it/s]
 16%|#5        | 775/5000 [03:02<13:45,  5.12it/s]
 16%|#5        | 776/5000 [03:03<13:35,  5.18it/s]
 16%|#5        | 777/5000 [03:03<13:28,  5.22it/s]
 16%|#5        | 778/5000 [03:03<13:35,  5.18it/s]
 16%|#5        | 779/5000 [03:03<13:47,  5.10it/s]
 16%|#5        | 780/5000 [03:03<13:36,  5.17it/s]
 16%|#5        | 781/5000 [03:04<13:28,  5.22it/s]
 16%|#5        | 782/5000 [03:04<13:43,  5.12it/s]
 16%|#5        | 783/5000 [03:04<13:33,  5.19it/s]
 16%|#5        | 784/5000 [03:04<13:26,  5.23it/s]
 16%|#5        | 785/5000 [03:04<13:41,  5.13it/s]
 16%|#5        | 786/5000 [03:05<13:31,  5.19it/s]
 16%|#5        | 787/5000 [03:05<13:25,  5.23it/s]
 16%|#5        | 788/5000 [03:05<13:39,  5.14it/s]
 16%|#5        | 789/5000 [03:05<13:30,  5.19it/s]
 16%|#5        | 790/5000 [03:05<13:43,  5.11it/s]
 16%|#5        | 791/5000 [03:06<13:33,  5.17it/s]
 16%|#5        | 792/5000 [03:06<13:25,  5.22it/s]
 16%|#5        | 793/5000 [03:06<13:40,  5.13it/s]
 16%|#5        | 794/5000 [03:06<13:30,  5.19it/s]
 16%|#5        | 795/5000 [03:06<13:23,  5.23it/s]
 16%|#5        | 796/5000 [03:06<13:38,  5.13it/s]
 16%|#5        | 797/5000 [03:07<13:29,  5.19it/s]
 16%|#5        | 798/5000 [03:07<13:22,  5.23it/s]
 16%|#5        | 799/5000 [03:07<13:39,  5.13it/s]
 16%|#6        | 800/5000 [03:07<13:29,  5.19it/s]
                                                  

 16%|#6        | 800/5000 [03:07<13:29,  5.19it/s]
 16%|#6        | 801/5000 [03:07<13:22,  5.23it/s]
 16%|#6        | 802/5000 [03:08<13:37,  5.13it/s]
 16%|#6        | 803/5000 [03:08<13:28,  5.19it/s]
 16%|#6        | 804/5000 [03:08<13:21,  5.23it/s]
 16%|#6        | 805/5000 [03:08<13:36,  5.14it/s]
 16%|#6        | 806/5000 [03:08<13:27,  5.19it/s]
 16%|#6        | 807/5000 [03:09<13:40,  5.11it/s]
 16%|#6        | 808/5000 [03:09<13:30,  5.17it/s]
 16%|#6        | 809/5000 [03:09<13:30,  5.17it/s]
 16%|#6        | 810/5000 [03:09<13:23,  5.22it/s]
 16%|#6        | 811/5000 [03:09<13:37,  5.12it/s]
 16%|#6        | 812/5000 [03:10<13:27,  5.19it/s]
 16%|#6        | 813/5000 [03:10<13:20,  5.23it/s]
 16%|#6        | 814/5000 [03:10<13:35,  5.13it/s]
 16%|#6        | 815/5000 [03:10<13:26,  5.19it/s]
 16%|#6        | 816/5000 [03:10<13:19,  5.23it/s]
 16%|#6        | 817/5000 [03:11<13:34,  5.14it/s]
 16%|#6        | 818/5000 [03:11<13:25,  5.19it/s]
 16%|#6        | 819/5000 [03:11<13:18,  5.23it/s]
 16%|#6        | 820/5000 [03:11<13:34,  5.13it/s]
 16%|#6        | 821/5000 [03:11<13:25,  5.19it/s]
 16%|#6        | 822/5000 [03:12<13:38,  5.11it/s]
 16%|#6        | 823/5000 [03:12<13:27,  5.17it/s]
 16%|#6        | 824/5000 [03:12<13:20,  5.22it/s]
 16%|#6        | 825/5000 [03:12<13:34,  5.13it/s]
 17%|#6        | 826/5000 [03:12<13:24,  5.19it/s]
 17%|#6        | 827/5000 [03:12<13:17,  5.23it/s]
 17%|#6        | 828/5000 [03:13<13:32,  5.13it/s]
 17%|#6        | 829/5000 [03:13<13:23,  5.19it/s]
 17%|#6        | 830/5000 [03:13<13:16,  5.23it/s]
 17%|#6        | 831/5000 [03:13<13:34,  5.12it/s]
 17%|#6        | 832/5000 [03:13<13:24,  5.18it/s]
 17%|#6        | 833/5000 [03:14<13:17,  5.22it/s]
 17%|#6        | 834/5000 [03:14<13:32,  5.13it/s]
 17%|#6        | 835/5000 [03:14<13:22,  5.19it/s]
 17%|#6        | 836/5000 [03:14<13:35,  5.11it/s]
 17%|#6        | 837/5000 [03:14<13:24,  5.17it/s]
 17%|#6        | 838/5000 [03:15<13:36,  5.09it/s]
 17%|#6        | 839/5000 [03:15<13:25,  5.16it/s]
 17%|#6        | 840/5000 [03:15<13:17,  5.21it/s]
 17%|#6        | 841/5000 [03:15<13:21,  5.19it/s]
 17%|#6        | 842/5000 [03:15<13:34,  5.11it/s]
 17%|#6        | 843/5000 [03:16<13:23,  5.17it/s]
 17%|#6        | 844/5000 [03:16<13:16,  5.22it/s]
 17%|#6        | 845/5000 [03:16<13:30,  5.13it/s]
 17%|#6        | 846/5000 [03:16<13:20,  5.19it/s]
 17%|#6        | 847/5000 [03:16<13:33,  5.10it/s]
 17%|#6        | 848/5000 [03:17<13:22,  5.17it/s]
 17%|#6        | 849/5000 [03:17<13:15,  5.22it/s]
 17%|#7        | 850/5000 [03:17<13:29,  5.13it/s]
                                                  

 17%|#7        | 850/5000 [03:17<13:29,  5.13it/s]
 17%|#7        | 851/5000 [03:17<13:19,  5.19it/s]
 17%|#7        | 852/5000 [03:17<13:35,  5.08it/s]
 17%|#7        | 853/5000 [03:18<13:24,  5.16it/s]
 17%|#7        | 854/5000 [03:18<13:16,  5.21it/s]
 17%|#7        | 855/5000 [03:18<13:29,  5.12it/s]
 17%|#7        | 856/5000 [03:18<13:19,  5.18it/s]
 17%|#7        | 857/5000 [03:18<13:12,  5.23it/s]
 17%|#7        | 858/5000 [03:18<13:27,  5.13it/s]
 17%|#7        | 859/5000 [03:19<13:17,  5.19it/s]
 17%|#7        | 860/5000 [03:19<13:11,  5.23it/s]
 17%|#7        | 861/5000 [03:19<13:25,  5.14it/s]
 17%|#7        | 862/5000 [03:19<13:21,  5.16it/s]
 17%|#7        | 863/5000 [03:19<13:33,  5.09it/s]
 17%|#7        | 864/5000 [03:20<13:21,  5.16it/s]
 17%|#7        | 865/5000 [03:20<13:13,  5.21it/s]
 17%|#7        | 866/5000 [03:20<13:27,  5.12it/s]
 17%|#7        | 867/5000 [03:20<13:17,  5.18it/s]
 17%|#7        | 868/5000 [03:20<13:29,  5.10it/s]
 17%|#7        | 869/5000 [03:21<13:19,  5.17it/s]
 17%|#7        | 870/5000 [03:21<13:31,  5.09it/s]
 17%|#7        | 871/5000 [03:21<13:19,  5.16it/s]
 17%|#7        | 872/5000 [03:21<13:11,  5.21it/s]
 17%|#7        | 873/5000 [03:21<13:29,  5.10it/s]
 17%|#7        | 874/5000 [03:22<13:18,  5.17it/s]
 18%|#7        | 875/5000 [03:22<13:30,  5.09it/s]
 18%|#7        | 876/5000 [03:22<13:19,  5.16it/s]
 18%|#7        | 877/5000 [03:22<13:11,  5.21it/s]
 18%|#7        | 878/5000 [03:22<13:24,  5.12it/s]
 18%|#7        | 879/5000 [03:23<13:15,  5.18it/s]
 18%|#7        | 880/5000 [03:23<13:27,  5.10it/s]
 18%|#7        | 881/5000 [03:23<13:16,  5.17it/s]
 18%|#7        | 882/5000 [03:23<13:28,  5.09it/s]
 18%|#7        | 883/5000 [03:23<13:17,  5.16it/s]
 18%|#7        | 884/5000 [03:24<13:12,  5.20it/s]
 18%|#7        | 885/5000 [03:24<13:25,  5.11it/s]
 18%|#7        | 886/5000 [03:24<13:14,  5.18it/s]
 18%|#7        | 887/5000 [03:24<13:26,  5.10it/s]
 18%|#7        | 888/5000 [03:24<13:16,  5.17it/s]
 18%|#7        | 889/5000 [03:25<13:27,  5.09it/s]
 18%|#7        | 890/5000 [03:25<13:16,  5.16it/s]
 18%|#7        | 891/5000 [03:25<13:27,  5.09it/s]
 18%|#7        | 892/5000 [03:25<13:16,  5.16it/s]
 18%|#7        | 893/5000 [03:25<13:08,  5.21it/s]
 18%|#7        | 894/5000 [03:25<13:25,  5.10it/s]
 18%|#7        | 895/5000 [03:26<13:14,  5.17it/s]
 18%|#7        | 896/5000 [03:26<13:25,  5.09it/s]
 18%|#7        | 897/5000 [03:26<13:14,  5.16it/s]
 18%|#7        | 898/5000 [03:26<13:07,  5.21it/s]
 18%|#7        | 899/5000 [03:26<13:20,  5.12it/s]
 18%|#8        | 900/5000 [03:27<13:10,  5.18it/s]
                                                  

 18%|#8        | 900/5000 [03:27<13:10,  5.18it/s]
 18%|#8        | 901/5000 [03:27<13:23,  5.10it/s]
 18%|#8        | 902/5000 [03:27<13:12,  5.17it/s]
 18%|#8        | 903/5000 [03:27<13:24,  5.09it/s]
 18%|#8        | 904/5000 [03:27<13:13,  5.16it/s]
 18%|#8        | 905/5000 [03:28<13:08,  5.19it/s]
 18%|#8        | 906/5000 [03:28<13:21,  5.11it/s]
 18%|#8        | 907/5000 [03:28<13:11,  5.17it/s]
 18%|#8        | 908/5000 [03:28<13:23,  5.10it/s]
 18%|#8        | 909/5000 [03:28<13:12,  5.16it/s]
 18%|#8        | 910/5000 [03:29<13:23,  5.09it/s]
 18%|#8        | 911/5000 [03:29<13:12,  5.16it/s]
 18%|#8        | 912/5000 [03:29<13:04,  5.21it/s]
 18%|#8        | 913/5000 [03:29<13:18,  5.12it/s]
 18%|#8        | 914/5000 [03:29<13:08,  5.18it/s]
 18%|#8        | 915/5000 [03:30<13:23,  5.09it/s]
 18%|#8        | 916/5000 [03:30<13:11,  5.16it/s]
 18%|#8        | 917/5000 [03:30<13:22,  5.09it/s]
 18%|#8        | 918/5000 [03:30<13:11,  5.16it/s]
 18%|#8        | 919/5000 [03:30<13:03,  5.21it/s]
 18%|#8        | 920/5000 [03:31<13:16,  5.12it/s]
 18%|#8        | 921/5000 [03:31<13:07,  5.18it/s]
 18%|#8        | 922/5000 [03:31<13:19,  5.10it/s]
 18%|#8        | 923/5000 [03:31<13:08,  5.17it/s]
 18%|#8        | 924/5000 [03:31<13:20,  5.09it/s]
 18%|#8        | 925/5000 [03:31<13:09,  5.16it/s]
 19%|#8        | 926/5000 [03:32<13:04,  5.20it/s]
 19%|#8        | 927/5000 [03:32<13:16,  5.11it/s]
 19%|#8        | 928/5000 [03:32<13:06,  5.18it/s]
 19%|#8        | 929/5000 [03:32<13:18,  5.10it/s]
 19%|#8        | 930/5000 [03:32<13:07,  5.17it/s]
 19%|#8        | 931/5000 [03:33<13:19,  5.09it/s]
 19%|#8        | 932/5000 [03:33<13:08,  5.16it/s]
 19%|#8        | 933/5000 [03:33<13:19,  5.09it/s]
 19%|#8        | 934/5000 [03:33<13:08,  5.16it/s]
 19%|#8        | 935/5000 [03:33<13:00,  5.21it/s]
 19%|#8        | 936/5000 [03:34<13:18,  5.09it/s]
 19%|#8        | 937/5000 [03:34<13:07,  5.16it/s]
 19%|#8        | 938/5000 [03:34<13:18,  5.09it/s]
 19%|#8        | 939/5000 [03:34<13:07,  5.16it/s]
 19%|#8        | 940/5000 [03:34<13:18,  5.08it/s]
 19%|#8        | 941/5000 [03:35<13:07,  5.16it/s]
 19%|#8        | 942/5000 [03:35<12:59,  5.21it/s]
 19%|#8        | 943/5000 [03:35<13:12,  5.12it/s]
 19%|#8        | 944/5000 [03:35<13:02,  5.18it/s]
 19%|#8        | 945/5000 [03:35<13:14,  5.10it/s]
 19%|#8        | 946/5000 [03:36<13:04,  5.17it/s]
 19%|#8        | 947/5000 [03:36<12:58,  5.20it/s]
 19%|#8        | 948/5000 [03:36<13:11,  5.12it/s]
 19%|#8        | 949/5000 [03:36<13:02,  5.18it/s]
 19%|#9        | 950/5000 [03:36<13:14,  5.10it/s]
                                                  

 19%|#9        | 950/5000 [03:36<13:14,  5.10it/s]
 19%|#9        | 951/5000 [03:37<13:03,  5.17it/s]
 19%|#9        | 952/5000 [03:37<13:15,  5.09it/s]
 19%|#9        | 953/5000 [03:37<13:04,  5.16it/s]
 19%|#9        | 954/5000 [03:37<13:15,  5.09it/s]
 19%|#9        | 955/5000 [03:37<13:04,  5.16it/s]
 19%|#9        | 956/5000 [03:38<12:56,  5.21it/s]
 19%|#9        | 957/5000 [03:38<13:12,  5.10it/s]
 19%|#9        | 958/5000 [03:38<13:01,  5.17it/s]
 19%|#9        | 959/5000 [03:38<13:13,  5.09it/s]
 19%|#9        | 960/5000 [03:38<13:02,  5.16it/s]
 19%|#9        | 961/5000 [03:39<13:13,  5.09it/s]
 19%|#9        | 962/5000 [03:39<13:02,  5.16it/s]
 19%|#9        | 963/5000 [03:39<13:13,  5.09it/s]
 19%|#9        | 964/5000 [03:39<13:02,  5.16it/s]
 19%|#9        | 965/5000 [03:39<13:13,  5.08it/s]
 19%|#9        | 966/5000 [03:39<13:02,  5.16it/s]
 19%|#9        | 967/5000 [03:40<12:54,  5.21it/s]
 19%|#9        | 968/5000 [03:40<13:14,  5.08it/s]
 19%|#9        | 969/5000 [03:40<13:02,  5.15it/s]
 19%|#9        | 970/5000 [03:40<13:13,  5.08it/s]
 19%|#9        | 971/5000 [03:40<13:01,  5.15it/s]
 19%|#9        | 972/5000 [03:41<13:12,  5.08it/s]
 19%|#9        | 973/5000 [03:41<13:01,  5.15it/s]
 19%|#9        | 974/5000 [03:41<13:12,  5.08it/s]
 20%|#9        | 975/5000 [03:41<13:00,  5.16it/s]
 20%|#9        | 976/5000 [03:41<12:52,  5.21it/s]
 20%|#9        | 977/5000 [03:42<13:05,  5.12it/s]
 20%|#9        | 978/5000 [03:42<13:09,  5.09it/s]
 20%|#9        | 979/5000 [03:42<12:58,  5.16it/s]
 20%|#9        | 980/5000 [03:42<13:09,  5.09it/s]
 20%|#9        | 981/5000 [03:42<12:58,  5.16it/s]
 20%|#9        | 982/5000 [03:43<13:09,  5.09it/s]
 20%|#9        | 983/5000 [03:43<12:58,  5.16it/s]
 20%|#9        | 984/5000 [03:43<13:09,  5.08it/s]
 20%|#9        | 985/5000 [03:43<12:58,  5.16it/s]
 20%|#9        | 986/5000 [03:43<12:50,  5.21it/s]
 20%|#9        | 987/5000 [03:44<13:03,  5.12it/s]
 20%|#9        | 988/5000 [03:44<13:08,  5.09it/s]
 20%|#9        | 989/5000 [03:44<13:05,  5.11it/s]
 20%|#9        | 990/5000 [03:44<12:54,  5.17it/s]
 20%|#9        | 991/5000 [03:44<13:06,  5.10it/s]
 20%|#9        | 992/5000 [03:45<12:55,  5.17it/s]
 20%|#9        | 993/5000 [03:45<13:00,  5.13it/s]
 20%|#9        | 994/5000 [03:45<13:10,  5.07it/s]
 20%|#9        | 995/5000 [03:45<12:58,  5.15it/s]
 20%|#9        | 996/5000 [03:45<12:49,  5.20it/s]
 20%|#9        | 997/5000 [03:46<13:02,  5.11it/s]
 20%|#9        | 998/5000 [03:46<12:52,  5.18it/s]
 20%|#9        | 999/5000 [03:46<13:06,  5.09it/s]
 20%|##        | 1000/5000 [03:46<12:55,  5.16it/s]
                                                   

 20%|##        | 1000/5000 [03:46<12:55,  5.16it/s]{'loss': '0.6974', 'grad_norm': '7.248', 'learning_rate': '8.504e-06', 'epoch': '3.2'}

{'loss': '0.688', 'grad_norm': '5.111', 'learning_rate': '8.403e-06', 'epoch': '3.4'}

{'loss': '0.6918', 'grad_norm': '4.783', 'learning_rate': '8.302e-06', 'epoch': '3.6'}

{'loss': '0.6929', 'grad_norm': '3.738', 'learning_rate': '8.2e-06', 'epoch': '3.8'}

{'loss': '0.6951', 'grad_norm': '1.416', 'learning_rate': '8.099e-06', 'epoch': '4'}




  0%|          | 0/32 [00:00<?, ?it/s][A


  9%|9         | 3/32 [00:00<00:01, 27.43it/s][A


 19%|#8        | 6/32 [00:00<00:01, 21.90it/s][A


 28%|##8       | 9/32 [00:00<00:01, 20.58it/s][A


 38%|###7      | 12/32 [00:00<00:01, 19.22it/s][A


 44%|####3     | 14/32 [00:00<00:00, 18.96it/s][A


 50%|#####     | 16/32 [00:00<00:00, 18.76it/s][A


 59%|#####9    | 19/32 [00:00<00:00, 18.92it/s][A


 66%|######5   | 21/32 [00:01<00:00, 18.75it/s][A


 75%|#######5  | 24/32 [00:01<00:00, 18.91it/s][A


 81%|########1 | 26/32 [00:01<00:00, 18.75it/s][A


 88%|########7 | 28/32 [00:01<00:00, 18.62it/s][A


 97%|#########6| 31/32 [00:01<00:00, 18.83it/s][A
                                                   



                                               
[A
 20%|##        | 1000/5000 [03:48<12:55,  5.16it/s]


100%|##########| 32/32 [00:01<00:00, 18.83it/s][A


                                               [A{'eval_loss': '0.6995', 'eval_f1': '0.6379', 'eval_precision': '0.4933', 'eval_recall': '0.9024', 'eval_runtime': '1.688', 'eval_samples_per_second': '148.1', 'eval_steps_per_second': '18.96', 'epoch': '4'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.23it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.23it/s]


 20%|##        | 1001/5000 [04:05<6:33:00,  5.90s/it]
 20%|##        | 1002/5000 [04:05<4:38:47,  4.18s/it]
 20%|##        | 1003/5000 [04:06<3:19:09,  2.99s/it]
 20%|##        | 1004/5000 [04:06<2:23:07,  2.15s/it]
 20%|##        | 1005/5000 [04:06<1:43:54,  1.56s/it]
 20%|##        | 1006/5000 [04:06<1:16:27,  1.15s/it]
 20%|##        | 1007/5000 [04:06<57:33,  1.16it/s]  
 20%|##        | 1008/5000 [04:07<44:01,  1.51it/s]
 20%|##        | 1009/5000 [04:07<34:33,  1.93it/s]
 20%|##        | 1010/5000 [04:07<27:55,  2.38it/s]
 20%|##        | 1011/5000 [04:07<23:35,  2.82it/s]
 20%|##        | 1012/5000 [04:07<20:17,  3.27it/s]
 20%|##        | 1013/5000 [04:08<17:56,  3.70it/s]
 20%|##        | 1014/5000 [04:08<16:17,  4.08it/s]
 20%|##        | 1015/5000 [04:08<15:27,  4.30it/s]
 20%|##        | 1016/5000 [04:08<14:32,  4.56it/s]
 20%|##        | 1017/5000 [04:08<13:54,  4.77it/s]
 20%|##        | 1018/5000 [04:09<13:46,  4.82it/s]
 20%|##        | 1019/5000 [04:09<13:22,  4.96it/s]
 20%|##        | 1020/5000 [04:09<13:05,  5.07it/s]
 20%|##        | 1021/5000 [04:09<12:53,  5.14it/s]
 20%|##        | 1022/5000 [04:09<13:03,  5.08it/s]
 20%|##        | 1023/5000 [04:10<12:54,  5.14it/s]
 20%|##        | 1024/5000 [04:10<12:45,  5.19it/s]
 20%|##        | 1025/5000 [04:10<12:39,  5.24it/s]
 21%|##        | 1026/5000 [04:10<12:53,  5.14it/s]
 21%|##        | 1027/5000 [04:10<12:44,  5.19it/s]
 21%|##        | 1028/5000 [04:10<12:38,  5.24it/s]
 21%|##        | 1029/5000 [04:11<12:34,  5.26it/s]
 21%|##        | 1030/5000 [04:11<12:49,  5.16it/s]
 21%|##        | 1031/5000 [04:11<12:42,  5.21it/s]
 21%|##        | 1032/5000 [04:11<12:36,  5.25it/s]
 21%|##        | 1033/5000 [04:11<12:52,  5.14it/s]
 21%|##        | 1034/5000 [04:12<12:43,  5.19it/s]
 21%|##        | 1035/5000 [04:12<12:37,  5.23it/s]
 21%|##        | 1036/5000 [04:12<12:51,  5.14it/s]
 21%|##        | 1037/5000 [04:12<12:42,  5.19it/s]
 21%|##        | 1038/5000 [04:12<12:36,  5.24it/s]
 21%|##        | 1039/5000 [04:13<12:51,  5.14it/s]
 21%|##        | 1040/5000 [04:13<12:42,  5.19it/s]
 21%|##        | 1041/5000 [04:13<12:36,  5.24it/s]
 21%|##        | 1042/5000 [04:13<12:50,  5.14it/s]
 21%|##        | 1043/5000 [04:13<12:41,  5.19it/s]
 21%|##        | 1044/5000 [04:14<12:39,  5.21it/s]
 21%|##        | 1045/5000 [04:14<12:52,  5.12it/s]
 21%|##        | 1046/5000 [04:14<12:43,  5.18it/s]
 21%|##        | 1047/5000 [04:14<12:36,  5.23it/s]
 21%|##        | 1048/5000 [04:14<12:50,  5.13it/s]
 21%|##        | 1049/5000 [04:15<12:41,  5.19it/s]
 21%|##1       | 1050/5000 [04:15<12:34,  5.23it/s]
                                                   

 21%|##1       | 1050/5000 [04:15<12:34,  5.23it/s]
 21%|##1       | 1051/5000 [04:15<12:49,  5.14it/s]
 21%|##1       | 1052/5000 [04:15<12:40,  5.19it/s]
 21%|##1       | 1053/5000 [04:15<12:34,  5.23it/s]
 21%|##1       | 1054/5000 [04:15<12:48,  5.14it/s]
 21%|##1       | 1055/5000 [04:16<12:42,  5.17it/s]
 21%|##1       | 1056/5000 [04:16<12:35,  5.22it/s]
 21%|##1       | 1057/5000 [04:16<12:30,  5.25it/s]
 21%|##1       | 1058/5000 [04:16<12:45,  5.15it/s]
 21%|##1       | 1059/5000 [04:16<12:37,  5.20it/s]
 21%|##1       | 1060/5000 [04:17<12:31,  5.24it/s]
 21%|##1       | 1061/5000 [04:17<12:46,  5.14it/s]
 21%|##1       | 1062/5000 [04:17<12:37,  5.20it/s]
 21%|##1       | 1063/5000 [04:17<12:50,  5.11it/s]
 21%|##1       | 1064/5000 [04:17<12:40,  5.18it/s]
 21%|##1       | 1065/5000 [04:18<12:35,  5.21it/s]
 21%|##1       | 1066/5000 [04:18<12:30,  5.24it/s]
 21%|##1       | 1067/5000 [04:18<12:44,  5.14it/s]
 21%|##1       | 1068/5000 [04:18<12:36,  5.20it/s]
 21%|##1       | 1069/5000 [04:18<12:30,  5.24it/s]
 21%|##1       | 1070/5000 [04:19<12:44,  5.14it/s]
 21%|##1       | 1071/5000 [04:19<12:36,  5.20it/s]
 21%|##1       | 1072/5000 [04:19<12:30,  5.24it/s]
 21%|##1       | 1073/5000 [04:19<12:44,  5.14it/s]
 21%|##1       | 1074/5000 [04:19<12:35,  5.20it/s]
 22%|##1       | 1075/5000 [04:20<12:29,  5.24it/s]
 22%|##1       | 1076/5000 [04:20<12:44,  5.13it/s]
 22%|##1       | 1077/5000 [04:20<12:36,  5.19it/s]
 22%|##1       | 1078/5000 [04:20<12:48,  5.11it/s]
 22%|##1       | 1079/5000 [04:20<12:38,  5.17it/s]
 22%|##1       | 1080/5000 [04:21<12:31,  5.22it/s]
 22%|##1       | 1081/5000 [04:21<12:44,  5.13it/s]
 22%|##1       | 1082/5000 [04:21<12:35,  5.19it/s]
 22%|##1       | 1083/5000 [04:21<12:28,  5.23it/s]
 22%|##1       | 1084/5000 [04:21<12:42,  5.13it/s]
 22%|##1       | 1085/5000 [04:21<12:34,  5.19it/s]
 22%|##1       | 1086/5000 [04:22<12:27,  5.23it/s]
 22%|##1       | 1087/5000 [04:22<12:42,  5.13it/s]
 22%|##1       | 1088/5000 [04:22<12:33,  5.19it/s]
